timestamp,neuron
3482,249
3483,250
3483,112
3487,248
3487,247
3489,88
3489,253
3489,251
3489,252
3491,246
3494,249
3495,112
3497,250
3499,253
3499,247
3499,248
3499,88
3500,251
3502,252
3502,246
3505,249
3506,112
3509,253
3510,88
3511,247
3511,248
3511,250
3511,251
3513,246
3514,252
3516,249
3517,112
3519,253
3520,88
3522,247
3523,251
3524,248
3524,246
3525,250
3527,252
3528,112
3528,249
3529,253
3531,88
3534,251
3534,247
3535,248
3536,246
3539,112
3539,253
3539,252
3539,249
3540,250
3542,88
3545,251
3546,247
3547,246
3548,248
3549,253
3550,112
3551,249
3552,252
3552,88
3554,250
3556,251
3557,247
3558,246
3560,253
3560,248
3561,112
3562,249
3563,88
3564,252
3568,251
3568,250
3569,247
3569,246
3569,253
3572,112
3572,248
3573,249
3574,88
3577,252
3579,251
3580,246
3581,247
3582,250
3583,112
3583,253
3584,248
3584,88
3585,249
3589,252
3590,251
3592,246
3592,247
3593,253
3595,112
3595,88
3596,249
3596,250
3597,248
3601,251
3601,252
3603,246
3603,253
3604,247
3605,112
3606,88
3607,249
3609,248
3611,250
3613,251
3614,253
3614,252
3614,246
3616,247
3616,88
3616,112
3619,249
3621,248
3624,253
3624,251
3625,250
3625,246
3626,252
3627,88
3627,247
3627,112
3630,249
3633,248
3634,253
3635,251
3636,246
3638,88
3638,112
3639,252
3639,247
3639,250
3641,249
3644,253
3645,248
3646,251
3647,246
3648,88
3650,112
3651,247
3651,252
3653,249
3653,250
3654,253
3658,248
3658,251
3659,246
3659,88
3661,112
3662,247
3664,252
3664,249
3664,253
3668,250
3669,251
3670,88
3670,248
3670,246
3672,112
3674,247
3674,253
3675,249
3676,252
3680,251
3680,88
3681,246
3682,248
3682,250
3683,112
3684,253
3686,247
3687,249
3689,252
3691,88
3691,251
3692,246
3694,112
3694,248
3694,253
3696,250
3697,247
3698,249
3701,252
3702,88
3703,251
3703,246
3704,253
3705,112
3706,248
3709,247
3709,249
3711,250
3712,88
3714,252
3714,251
3715,253
3715,246
3716,112
3719,248
3721,247
3721,249
3723,88
3725,253
3725,250
3725,251
3726,246
3726,252
3727,112
3731,248
3732,249
3732,247
3734,88
3735,253
3737,251
3737,246
3738,112
3739,252
3739,250
3743,248
3744,249
3744,247
3744,88
3745,253
3748,251
3748,246
3749,112
3751,252
3754,250
3755,253
3755,249
3755,88
3755,248
3756,247
3759,251
3759,246
3760,112
3764,252
3765,253
3766,88
3766,249
3767,248
3768,250
3768,247
3770,251
3771,246
3771,112
3775,253
3776,252
3776,88
3778,249
3779,247
3780,248
3782,251
3782,250
3782,246
3783,112
3785,253
3787,88
3789,252
3789,249
3791,247
3792,248
3793,251
3793,246
3794,112
3795,253
3796,250
3798,88
3800,249
3801,252
3803,247
3804,248
3804,246
3804,251
3805,112
3805,253
3808,88
3810,250
3812,249
3814,252
3814,247
3815,246
3815,253
3815,251
3816,112
3816,248
3819,88
3823,249
3824,250
3825,253
3826,247
3826,252
3826,246
3827,251
3827,112
3828,248
3830,88
3835,249
3836,253
3838,247
3838,246
3838,112
3838,251
3839,252
3839,250
3840,88
3841,248
3846,253
3846,249
3849,246
3849,112
3849,251
3849,247
3851,88
3851,252
3853,248
3853,250
3856,253
3857,249
3860,246
3860,112
3861,251
3861,247
3862,88
3863,252
3865,248
3866,253
3867,250
3869,249
3871,112
3871,246
3872,251
3872,88
3873,247
3876,253
3876,252
3877,248
3880,249
3881,250
3882,112
3883,246
3883,88
3883,251
3884,247
3886,253
3888,252
3889,248
3891,249
3893,112
3894,246
3894,88
3894,251
3896,250
3896,253
3896,247
3901,252
3902,248
3903,249
3904,88
3904,112
3905,246
3906,251
3906,253
3908,247
3911,250
3913,252
3914,248
3914,249
3915,88
3916,112
3916,246
3916,253
3917,251
3919,247
3924,250
3925,249
3926,88
3926,252
3926,248
3926,253
3927,112
3927,246
3928,251
3931,247
3936,88
3936,253
3937,249
3938,112
3938,248
3938,252
3938,246
3938,250
3939,251
3943,247
3947,253
3947,88
3948,249
3949,112
3950,246
3950,248
3951,251
3951,252
3953,250
3955,247
3957,253
3958,88
3960,249
3960,112
3961,246
3962,251
3963,248
3963,252
3966,247
3967,253
3967,250
3968,88
3971,249
3971,112
3972,246
3973,251
3975,248
3976,252
3977,253
3978,247
3979,88
3981,250
3982,112
3982,249
3983,246
3984,251
3987,253
3987,248
3988,252
3990,247
3990,88
3993,112
3994,249
3994,246
3995,250
3996,251
3997,253
3999,248
4000,88
4001,252
4001,247
4004,112
4005,249
4006,246
4007,251
4007,253
4009,250
4011,88
4011,248
4013,247
4013,252
4015,112
4016,249
4017,246
4018,253
4018,251
4022,88
4024,248
4024,250
4025,247
4026,252
4027,112
4027,253
4028,249
4028,246
4029,251
4032,88
4036,248
4036,247
4037,253
4038,112
4038,250
4038,252
4039,246
4039,249
4041,251
4043,88
4048,253
4048,248
4048,247
4049,112
4050,246
4051,249
4051,252
4052,251
4052,250
4054,88
4058,253
4060,247
4060,112
4060,248
4062,246
4062,249
4063,252
4063,251
4064,88
4066,250
4068,253
4071,112
4071,247
4072,248
4073,246
4073,249
4075,251
4075,88
4076,252
4078,253
4081,250
4082,112
4083,247
4084,246
4085,248
4085,249
4086,88
4086,251
4088,253
4088,252
4093,112
4095,247
4095,250
4095,246
4096,249
4096,88
4097,248
4097,251
4098,253
4101,252
4104,112
4106,246
4106,247
4107,88
4108,249
4108,253
4108,251
4109,248
4109,250
4113,252
4115,112
4117,246
4118,88
4118,247
4118,253
4119,249
4120,251
4121,248
4123,250
4126,252
4126,112
4128,253
4128,88
4129,246
4130,247
4130,249
4131,251
4133,248
4137,112
4138,250
4138,252
4138,253
4139,88
4140,246
4142,247
4142,249
4144,251
4146,248
4149,112
4149,253
4150,88
4150,252
4151,246
4152,250
4153,249
4153,247
4153,251
4158,248
4159,253
4160,112
4160,88
4162,246
4163,252
4164,249
4165,251
4165,247
4166,250
4169,253
4170,248
4171,112
4171,88
4173,246
4175,252
4176,249
4176,251
4177,247
4179,253
4180,250
4182,88
4182,112
4182,248
4185,246
4187,249
4187,251
4188,252
4188,247
4189,253
4192,88
4193,112
4195,250
4195,248
4196,246
4199,249
4199,251
4199,253
4200,247
4200,252
4203,88
4204,112
4207,248
4207,246
4209,250
4209,253
4210,251
4210,249
4212,247
4213,252
4214,88
4215,112
4218,246
4219,248
4220,253
4221,251
4221,249
4223,250
4224,247
4225,88
4225,252
4226,112
4229,246
4230,253
4231,248
4233,251
4233,249
4235,247
4235,88
4237,112
4237,250
4238,252
4240,253
4241,246
4244,248
4244,251
4244,249
4246,88
4247,247
4248,112
4250,253
4250,252
4252,250
4252,246
4255,251
4256,249
4256,248
4257,88
4259,247
4260,112
4260,253
4263,252
4263,246
4266,250
4266,251
4267,249
4267,88
4268,248
4270,253
4270,247
4271,112
4274,246
4275,252
4278,251
4278,88
4278,249
4280,250
4280,248
4280,253
4282,112
4282,247
4285,246
4288,252
4289,88
4289,251
4290,249
4290,253
4292,248
4293,112
4294,247
4294,250
4297,246
4299,88
4300,251
4300,252
4301,253
4301,249
4304,112
4305,248
4305,247
4308,246
4309,250
4310,88
4311,253
4312,251
4312,249
4313,252
4315,112
4317,248
4317,247
4319,246
4321,88
4321,253
4323,251
4323,250
4324,249
4325,252
4326,112
4329,247
4329,248
4330,246
4331,253
4331,88
4334,251
4335,249
4337,112
4337,250
4338,252
4341,247
4341,253
4341,248
4341,246
4342,88
4345,251
4347,249
4348,112
4350,252
4351,253
4351,250
4352,247
4353,246
4353,88
4354,248
4357,251
4358,249
4359,112
4361,253
4363,252
4363,88
4364,246
4364,247
4366,250
4366,248
4368,251
4369,249
4370,112
4371,253
4374,88
4375,246
4375,252
4376,247
4378,248
4379,251
4380,250
4381,249
4381,253
4381,112
4385,88
4386,246
4387,247
4388,252
4390,248
4390,251
4392,253
4392,249
4392,112
4394,250
4395,88
4397,246
4399,247
4400,252
4402,253
4402,251
4402,248
4404,249
4404,112
4406,88
4408,250
4408,246
4411,247
4412,253
4413,252
4413,251
4414,248
4415,112
4415,249
4417,88
4420,246
4422,253
4422,247
4423,250
4424,251
4425,252
4426,112
4426,249
4434,248
4434,88
4434,246
4434,253
4434,247
4435,251
4437,250
4437,112
4437,252
4438,249
4438,88
4439,248
4442,246
4442,253
4446,247
4447,251
4448,112
4449,88
4449,249
4450,252
4451,250
4451,248
4452,253
4453,246
4457,247
4458,251
4459,112
4459,88
4460,249
4462,253
4462,252
4463,248
4464,246
4465,250
4469,247
4469,251
4470,88
4470,112
4472,249
4472,253
4475,252
4475,248
4476,246
4479,250
4480,251
4481,88
4481,247
4481,112
4483,253
4483,249
4487,246
4487,252
4488,248
4491,88
4492,251
4492,112
4492,247
4493,253
4494,250
4494,249
4498,246
4500,248
4500,252
4502,88
4503,253
4503,251
4503,112
4504,247
4506,249
4508,250
4509,246
4512,248
4512,252
4513,88
4513,253
4514,251
4514,112
4516,247
4517,249
4520,246
4522,250
4523,253
4523,88
4524,248
4525,252
4525,112
4526,251
4527,247
4528,249
4531,246
4533,253
4534,88
4536,248
4536,250
4537,112
4537,251
4537,252
4539,247
4540,249
4543,246
4543,253
4545,88
4548,112
4548,251
4548,248
4550,252
4551,250
4551,247
4551,249
4553,253
4554,246
4555,88
4559,112
4559,251
4561,248
4562,252
4563,247
4563,249
4563,253
4565,250
4565,246
4566,88
4570,112
4571,251
4573,248
4573,253
4574,249
4574,247
4575,252
4576,246
4577,88
4579,250
4581,112
4582,251
4584,253
4585,248
4585,249
4586,247
4587,252
4587,246
4587,88
4592,112
4593,251
4593,250
4594,253
4597,249
4597,248
4598,247
4598,88
4599,246
4600,252
4603,112
4604,253
4605,251
4608,250
4608,249
4609,88
4609,247
4610,248
4610,246
4612,252
4614,253
4614,112
4616,251
4619,88
4620,249
4621,246
4621,247
4622,248
4622,250
4624,253
4625,252
4625,112
4627,251
4630,88
4631,249
4632,246
4633,247
4634,248
4634,253
4636,250
4636,112
4637,252
4638,251
4641,88
4642,249
4643,246
4644,253
4645,247
4646,248
4648,112
4650,252
4650,251
4650,250
4651,88
4654,249
4654,253
4655,246
4656,247
4658,248
4659,112
4661,251
4662,252
4662,88
4664,253
4665,250
4665,249
4666,246
4668,247
4670,112
4671,248
4672,251
4673,88
4674,253
4675,252
4676,249
4677,246
4679,250
4680,247
4681,112
4683,248
4683,88
4684,251
4685,253
4687,252
4688,249
4688,246
4691,247
4692,112
4693,250
4694,88
4695,253
4695,251
4695,248
4699,249
4699,246
4699,252
4703,247
4703,112
4705,253
4705,88
4706,251
4707,248
4708,250
4711,246
4711,249
4712,252
4714,112
4715,247
4715,253
4716,88
4717,251
4719,248
4722,246
4722,250
4722,249
4724,252
4725,253
4725,112
4726,88
4726,247
4729,251
4732,248
4733,246
4733,249
4735,253
4736,250
4736,112
4737,252
4737,88
4738,247
4740,251
4744,248
4744,246
4745,249
4745,253
4748,112
4748,88
4749,252
4750,247
4750,250
4751,251
4755,246
4755,253
4756,248
4756,249
4758,88
4759,112
4761,247
4762,252
4762,251
4765,250
4765,253
4767,246
4767,249
4768,248
4769,88
4770,112
4773,247
4774,251
4774,252
4776,253
4778,246
4779,250
4779,249
4780,88
4781,248
4781,112
4785,247
4785,251
4786,253
4787,252
4789,246
4790,249
4790,88
4792,112
4793,248
4793,250
4796,253
4796,251
4796,247
4799,252
4800,246
4801,88
4802,249
4803,112
4805,248
4806,253
4807,250
4808,251
4808,247
4811,246
4812,88
4812,252
4813,249
4814,112
4816,253
4817,248
4819,251
4820,247
4822,250
4822,88
4822,246
4824,252
4824,249
4825,112
4826,253
4829,248
4830,251
4832,247
4833,88
4834,246
4836,249
4836,250
4836,112
4836,253
4837,252
4841,251
4842,248
4843,247
4844,88
4845,246
4846,253
4847,249
4847,112
4849,252
4850,250
4853,251
4854,248
4854,88
4855,247
4856,246
4857,253
4858,112
4859,249
4862,252
4864,251
4864,250
4866,88
4866,248
4867,253
4867,247
4867,246
4869,112
4870,249
4874,252
4875,251
4876,88
4877,253
4878,247
4878,248
4878,246
4879,250
4881,112
4881,249
4886,88
4887,251
4887,252
4887,253
4890,246
4890,247
4892,112
4893,249
4893,250
4896,248
4897,88
4897,253
4898,251
4899,252
4901,246
4902,247
4903,112
4904,249
4907,250
4907,253
4907,248
4908,88
4909,251
4912,252
4912,246
4913,247
4914,112
4915,249
4917,253
4918,88
4920,248
4920,251
4921,250
4923,246
4924,252
4925,112
4925,247
4927,249
4927,253
4929,88
4932,251
4932,248
4934,246
4936,250
4936,112
4937,252
4937,247
4937,253
4938,249
4940,88
4943,251
4944,248
4946,246
4947,112
4948,253
4948,247
4949,252
4950,249
4950,250
4950,88
4954,251
4956,248
4957,246
4958,253
4958,112
4960,247
4961,249
4961,88
4962,252
4964,250
4966,251
4968,253
4968,246
4968,248
4969,112
4972,88
4972,247
4972,249
4974,252
4977,251
4978,253
4978,250
4979,246
4980,112
4981,248
4982,88
4984,247
4984,249
4987,252
4988,253
4988,251
4990,246
4992,112
4993,250
4993,248
4993,88
4995,249
4995,247
4998,253
4999,252
4999,251
5002,246
5003,112
5004,88
5005,248
5006,249
5007,250
5007,247
5008,253
5011,251
5012,252
5013,246
5014,112
5014,88
5017,248
5018,249
5018,253
5019,247
5021,250
5022,251
5024,246
5024,252
5025,112
5025,88
5028,253
5029,249
5029,248
5030,247
5033,251
5035,246
5035,250
5036,88
5036,112
5036,252
5039,253
5041,249
5042,248
5042,247
5044,251
5046,246
5046,88
5047,112
5049,253
5049,252
5050,250
5052,249
5054,247
5054,248
5056,251
5057,88
5058,246
5058,112
5059,253
5061,252
5063,249
5064,250
5065,247
5066,248
5067,251
5068,88
5069,246
5069,253
5069,112
5074,252
5075,249
5077,247
5078,250
5078,251
5078,248
5078,88
5079,253
5080,246
5080,112
5086,249
5086,252
5089,247
5089,88
5089,253
5089,251
5091,248
5091,246
5091,112
5092,250
5097,249
5099,252
5099,253
5100,88
5100,247
5101,251
5102,246
5102,112
5103,248
5107,250
5109,249
5109,253
5110,88
5111,252
5112,251
5112,247
5113,112
5114,246
5115,248
5120,253
5120,249
5121,250
5121,88
5123,251
5124,252
5124,247
5124,112
5125,246
5127,248
5130,253
5132,249
5132,88
5135,251
5135,250
5136,247
5136,112
5136,246
5136,252
5139,248
5140,253
5142,88
5143,249
5146,251
5147,112
5147,246
5147,247
5149,252
5149,250
5150,253
5152,248
5153,88
5154,249
5157,251
5158,112
5158,246
5159,247
5160,253
5161,252
5164,250
5164,248
5164,88
5166,249
5168,251
5169,112
5170,246
5170,253
5171,247
5174,252
5174,88
5176,248
5177,249
5178,250
5180,251
5180,112
5180,253
5181,246
5182,247
5185,88
5186,252
5188,248
5189,249
5190,253
5191,251
5191,112
5192,246
5192,250
5194,247
5196,88
5199,252
5200,249
5200,248
5200,253
5202,112
5202,251
5203,246
5206,247
5206,250
5206,88
5211,253
5211,252
5211,249
5212,248
5213,112
5213,251
5215,246
5217,88
5217,247
5220,250
5221,253
5223,249
5224,252
5224,112
5225,248
5225,251
5225,246
5228,88
5229,247
5231,253
5234,249
5235,250
5235,112
5236,251
5236,252
5237,246
5237,248
5238,88
5241,247
5241,253
5245,249
5247,112
5247,251
5248,246
5248,252
5249,250
5249,88
5249,248
5251,253
5252,247
5257,249
5258,112
5258,251
5259,246
5260,88
5261,252
5261,253
5261,248
5263,250
5264,247
5268,249
5269,112
5270,251
5270,246
5270,88
5271,253
5273,252
5273,248
5276,247
5277,250
5279,249
5280,112
5282,88
5282,251
5282,253
5282,246
5286,248
5286,252
5287,247
5291,249
5291,112
5291,253
5292,250
5292,88
5292,251
5293,246
5298,248
5298,252
5299,247
5302,253
5302,112
5302,249
5302,88
5304,251
5304,246
5306,250
5310,248
5311,247
5311,252
5312,253
5313,112
5313,88
5313,249
5315,251
5315,246
5320,250
5322,253
5322,248
5322,247
5323,252
5324,88
5324,112
5325,249
5326,246
5326,251
5332,253
5334,247
5334,250
5334,88
5334,248
5335,112
5336,252
5336,249
5337,246
5337,251
5342,253
5345,88
5346,247
5346,112
5347,248
5348,249
5348,252
5348,246
5349,251
5349,250
5353,253
5356,88
5357,112
5358,247
5359,248
5359,249
5360,246
5360,251
5361,252
5362,253
5363,250
5366,88
5368,112
5369,247
5370,249
5371,246
5371,248
5371,251
5372,253
5373,252
5377,88
5377,250
5379,112
5381,247
5382,249
5382,246
5382,251
5383,253
5383,248
5386,252
5388,88
5391,112
5391,250
5393,247
5393,253
5393,249
5393,246
5394,251
5396,248
5398,252
5398,88
5402,112
5403,253
5404,247
5404,246
5404,249
5405,251
5406,250
5408,248
5409,88
5411,252
5413,112
5413,253
5415,246
5416,249
5416,247
5416,251
5420,88
5420,250
5420,248
5423,253
5423,252
5424,112
5427,246
5427,249
5428,251
5428,247
5430,88
5432,248
5433,253
5434,250
5435,112
5435,252
5438,246
5438,249
5439,251
5439,247
5441,88
5443,253
5444,248
5446,112
5448,252
5448,250
5449,246
5450,249
5450,251
5451,247
5452,88
5453,253
5456,248
5457,112
5460,246
5460,252
5461,249
5461,251
5462,88
5463,250
5463,247
5463,253
5468,112
5469,248
5471,246
5473,251
5473,249
5473,252
5473,88
5474,253
5474,247
5477,250
5479,112
5481,248
5483,246
5484,253
5484,88
5484,251
5484,249
5485,252
5486,247
5490,112
5491,250
5493,248
5494,253
5494,246
5494,88
5495,251
5495,249
5498,247
5498,252
5501,112
5504,253
5505,246
5505,88
5505,248
5505,250
5506,251
5507,249
5510,247
5510,252
5512,112
5514,253
5516,88
5516,246
5517,248
5518,251
5518,249
5520,250
5521,247
5523,252
5523,112
5524,253
5526,88
5527,246
5529,251
5529,249
5530,248
5533,247
5534,250
5534,253
5535,112
5535,252
5537,88
5539,246
5540,251
5541,249
5542,248
5545,253
5545,247
5546,112
5548,88
5548,252
5548,250
5550,246
5551,251
5552,249
5554,248
5554,253
5556,247
5557,112
5559,88
5560,252
5561,246
5562,250
5563,251
5564,249
5565,253
5566,248
5568,112
5568,247
5569,88
5572,246
5573,252
5574,251
5574,253
5575,249
5577,250
5579,248
5579,112
5580,247
5580,88
5583,246
5585,253
5585,251
5585,252
5586,249
5590,112
5591,88
5591,248
5591,250
5591,247
5595,246
5595,253
5597,251
5598,249
5598,252
5601,112
5601,88
5603,248
5603,247
5605,253
5605,250
5606,246
5608,251
5609,249
5610,252
5612,88
5612,112
5615,247
5615,253
5615,248
5617,246
5619,251
5619,250
5620,249
5622,88
5623,252
5623,112
5625,253
5627,247
5627,248
5628,246
5630,251
5632,249
5633,88
5634,250
5634,112
5635,253
5635,252
5638,247
5639,246
5640,248
5642,251
5643,249
5644,88
5645,253
5645,112
5648,252
5648,250
5650,247
5650,246
5652,248
5653,251
5654,88
5655,249
5655,253
5657,112
5660,252
5662,247
5662,246
5662,250
5664,248
5664,251
5665,88
5665,253
5666,249
5668,112
5673,252
5673,246
5673,247
5675,253
5675,251
5676,88
5676,248
5676,250
5677,249
5679,112
5684,246
5685,247
5685,252
5685,253
5686,88
5687,251
5689,248
5689,249
5690,112
5691,250
5695,246
5696,253
5697,247
5697,88
5698,252
5698,251
5700,249
5701,248
5701,112
5705,250
5706,253
5706,246
5708,88
5708,247
5709,251
5710,252
5711,249
5712,112
5713,248
5716,253
5718,246
5718,88
5719,250
5720,247
5721,251
5723,252
5723,249
5723,112
5725,248
5726,253
5729,246
5729,88
5732,247
5732,251
5733,250
5734,112
5734,249
5735,252
5736,253
5737,248
5740,88
5740,246
5744,251
5744,247
5745,112
5746,249
5746,253
5748,252
5748,250
5749,248
5750,88
5751,246
5755,251
5755,247
5756,253
5756,112
5757,249
5760,252
5761,88
5762,248
5762,250
5762,246
5766,251
5766,253
5767,247
5767,112
5768,249
5772,88
5773,252
5774,246
5774,248
5776,250
5776,253
5777,251
5779,247
5779,112
5780,249
5783,88
5785,246
5785,252
5786,248
5787,253
5788,251
5790,112
5790,247
5790,250
5791,249
5793,88
5796,246
5797,253
5798,252
5798,248
5800,251
5801,112
5802,247
5802,249
5804,88
5805,250
5807,253
5807,246
5810,252
5811,248
5811,251
5812,112
5814,247
5814,249
5815,88
5817,253
5818,246
5819,250
5822,251
5823,252
5823,248
5823,112
5825,249
5825,88
5825,247
5827,253
5830,246
5833,250
5833,251
5834,112
5835,252
5835,248
5836,88
5837,249
5837,253
5837,247
5841,246
5845,251
5845,112
5847,88
5847,253
5847,248
5847,250
5847,252
5848,249
5849,247
5852,246
5856,251
5856,112
5857,253
5857,88
5859,249
5859,248
5860,252
5860,247
5862,250
5863,246
5867,112
5867,251
5867,253
5868,88
5871,249
5872,248
5872,247
5872,252
5874,246
5876,250
5877,253
5878,112
5878,251
5879,88
5882,249
5884,247
5884,248
5885,252
5885,246
5887,253
5889,88
5889,112
5890,251
5890,250
5893,249
5895,247
5896,248
5897,246
5897,252
5898,253
5900,88
5900,112
5901,251
5904,250
5905,249
5907,247
5908,253
5908,246
5908,248
5910,252
5911,88
5911,112
5912,251
5916,249
5918,253
5919,250
5919,247
5919,246
5920,248
5921,88
5922,252
5923,112
5924,251
5928,249
5928,253
5930,246
5930,247
5932,88
5933,248
5933,250
5934,112
5935,251
5935,252
5938,253
5939,249
5941,246
5942,247
5943,88
5945,112
5945,248
5946,251
5947,250
5947,252
5948,253
5950,249
5953,246
5953,88
5954,247
5956,112
5957,248
5957,251
5958,253
5960,252
5961,250
5962,249
5964,246
5964,88
5965,247
5967,112
5968,253
5968,251
5969,248
5972,252
5973,249
5975,88
5975,246
5976,250
5977,247
5978,112
5978,253
5980,251
5981,248
5984,249
5985,252
5985,88
5987,246
5988,253
5989,247
5989,112
5990,250
5991,251
5994,248
5996,249
5996,88
5997,252
5997,246
5998,253
6000,112
6001,247
6002,251
6004,250
6006,248
6007,88
6007,249
6008,246
6009,253
6010,252
6011,112
6012,247
6014,251
