timestamp,neuron
21861,88
21861,247
21861,248
21861,250
21864,252
21866,253
21868,246
21870,251
21872,88
21872,249
21873,247
21874,248
21876,250
21877,252
21877,253
21879,246
21882,251
21883,88
21884,249
21885,247
21886,248
21887,253
21889,252
21890,250
21891,246
21893,251
21893,88
21895,249
21897,247
21897,253
21898,248
21902,252
21902,246
21904,88
21904,251
21905,250
21907,249
21907,253
21908,247
21910,248
21913,246
21914,252
21915,88
21916,251
21917,253
21918,249
21919,250
21920,247
21923,248
21925,246
21926,88
21927,252
21927,251
21928,253
21930,249
21932,247
21933,250
21935,248
21936,246
21937,88
21938,253
21938,251
21939,252
21941,249
21944,247
21947,246
21947,248
21947,88
21948,250
21948,253
21950,251
21952,252
21952,249
21955,247
21958,88
21958,253
21959,246
21960,248
21961,251
21962,250
21964,249
21964,252
21967,247
21969,88
21970,246
21972,248
21972,251
21973,253
21975,249
21976,250
21977,252
21979,247
21980,88
21981,246
21983,253
21984,251
21984,248
21987,249
21990,252
21991,88
21991,250
21991,247
21992,246
21993,253
21995,251
21997,248
21998,249
22001,88
22002,252
22003,247
22004,253
22004,246
22005,250
22007,251
22009,248
22010,249
22012,88
22014,253
22015,247
22015,252
22015,246
22018,251
22019,250
22021,248
22021,249
22023,88
22024,253
22026,246
22026,247
22028,252
22029,251
22033,249
22034,248
22034,250
22034,88
22034,253
22038,246
22038,247
22040,252
22041,251
22044,249
22044,253
22045,88
22046,248
22048,250
22049,246
22050,247
22052,251
22053,252
22055,253
22055,88
22056,249
22058,248
22060,246
22062,247
22063,250
22063,251
22065,253
22065,252
22066,88
22067,249
22070,248
22072,246
22074,247
22075,251
22075,253
22077,250
22077,88
22078,252
22079,249
22083,248
22083,246
22085,253
22085,247
22086,251
22088,88
22090,249
22090,252
22091,250
22094,246
22095,248
22095,253
22097,247
22098,251
22099,88
22102,249
22103,252
22105,246
22106,250
22106,253
22107,248
22109,251
22109,247
22109,88
22113,249
22115,252
22116,253
22117,246
22120,248
22120,250
22120,88
22120,251
22121,247
22125,249
22126,253
22128,246
22128,252
22131,88
22132,251
22132,248
22132,247
22134,250
22136,249
22136,253
22139,246
22141,252
22142,88
22143,251
22144,248
22144,247
22146,253
22148,249
22148,250
22151,246
22152,88
22153,252
22154,251
22156,247
22156,248
22156,253
22159,249
22162,246
22163,250
22163,88
22166,251
22166,252
22167,253
22168,247
22169,248
22170,249
22173,246
22174,88
22177,253
22177,251
22177,250
22178,252
22180,247
22181,248
22182,249
22185,246
22185,88
22187,253
22188,251
22191,252
22191,247
22192,250
22193,248
22193,249
22196,88
22196,246
22197,253
22200,251
22203,247
22204,252
22205,249
22206,248
22206,250
22206,88
22207,246
22207,253
22211,251
22215,247
22216,252
22216,249
22217,88
22218,253
22218,248
22218,246
22220,250
22222,251
22227,247
22228,253
22228,249
22228,88
22229,252
22230,246
22230,248
22234,251
22235,250
22238,253
22239,247
22239,88
22239,249
22241,246
22241,252
22243,248
22245,251
22248,253
22249,250
22250,88
22250,247
22251,249
22252,246
22254,252
22255,248
22257,251
22258,253
22261,88
22262,249
22262,247
22263,250
22264,246
22266,252
22267,248
22268,251
22269,253
22271,88
22274,249
22274,247
22275,246
22278,250
22279,253
22279,252
22279,251
22279,248
22282,88
22285,249
22286,247
22286,246
22289,253
22291,251
22292,252
22292,248
22292,250
22293,88
22297,249
22298,246
22298,247
22299,253
22302,251
22304,88
22304,248
22304,252
22307,250
22308,249
22309,246
22309,253
22309,247
22314,251
22315,88
22316,248
22317,252
22320,253
22320,249
22320,246
22321,250
22321,247
22325,251
22325,88
22329,248
22329,252
22330,253
22331,249
22332,246
22333,247
22335,250
22336,88
22336,251
22340,253
22341,248
22342,252
22343,249
22343,246
22345,247
22347,88
22348,251
22350,250
22350,253
22353,248
22354,249
22354,246
22354,252
22357,247
22358,88
22359,251
22361,253
22364,250
22365,246
22366,249
22366,248
22367,252
22369,247
22369,88
22371,251
22371,253
22377,246
22377,249
22378,248
22378,250
22379,88
22380,252
22380,247
22381,253
22382,251
22388,246
22389,249
22390,88
22390,248
22391,253
22392,247
22392,252
22393,250
22393,251
22399,246
22400,249
22401,88
22401,253
22403,248
22404,247
22405,251
22405,252
22407,250
22411,246
22411,249
22412,253
22412,88
22415,248
22416,247
22416,251
22417,252
22421,250
22422,253
22422,246
22423,88
22423,249
22427,248
22428,251
22428,247
22430,252
22432,253
22433,246
22434,88
22434,249
22436,250
22439,251
22439,247
22439,248
22442,253
22443,252
22444,88
22445,246
22446,249
22450,250
22450,251
22451,247
22452,248
22452,253
22455,88
22455,252
22456,246
22457,249
22462,251
22463,253
22463,247
22464,248
22465,250
22466,88
22467,246
22468,252
22469,249
22473,253
22473,251
22475,247
22476,248
22477,88
22479,246
22479,250
22480,249
22481,252
22483,253
22485,251
22487,247
22488,88
22489,248
22490,246
22492,249
22493,252
22493,250
22493,253
22496,251
22498,247
22499,88
22501,248
22501,246
22503,249
22504,253
22506,252
22507,251
22508,250
22509,88
22510,247
22513,246
22513,248
22514,253
22515,249
22518,252
22519,251
22520,88
22522,250
22522,247
22524,246
22524,253
22526,248
22526,249
22530,251
22531,252
22531,88
22534,247
22534,253
22535,246
22536,250
22538,249
22538,248
22541,251
22542,88
22544,252
22544,253
22546,247
22546,246
22549,249
22550,248
22551,250
22553,88
22553,251
22555,253
22556,252
22557,247
22558,246
22561,249
22563,248
22563,88
22564,251
22565,253
22565,250
22569,252
22569,246
22569,247
22572,249
22574,88
22575,253
22575,248
22576,251
22580,250
22580,246
22581,247
22581,252
22584,249
22585,88
22585,253
22587,251
22587,248
22592,246
22593,247
22594,252
22594,250
22595,249
22595,253
22596,88
22598,251
22600,248
22603,246
22605,247
22606,253
22606,252
22607,88
22607,249
22608,250
22610,251
22612,248
22614,246
22616,253
22617,247
22617,88
22618,249
22619,252
22621,251
22623,250
22624,248
22626,246
22626,253
22628,88
22628,247
22630,249
22632,252
22633,251
22636,253
22637,248
22637,246
22637,250
22639,88
22640,247
22641,249
22644,251
22644,252
22646,253
22648,246
22649,248
22650,88
22651,250
22652,247
22653,249
22655,251
22657,253
22657,252
22660,246
22661,88
22661,248
22664,247
22664,249
22666,250
22667,251
22667,253
22669,252
22671,246
22671,88
22674,248
22676,247
22676,249
22677,253
22678,251
22680,250
22682,252
22682,246
22682,88
22686,248
22687,253
22687,249
22687,247
22689,251
22693,88
22693,246
22694,250
22694,252
22697,253
22698,248
22699,249
22699,247
22701,251
22704,88
22705,246
22707,252
22707,253
22709,250
22710,249
22711,248
22711,247
22712,251
22715,88
22716,246
22718,253
22720,252
22721,249
22723,247
22723,248
22723,250
22723,251
22725,88
22727,246
22728,253
22732,252
22733,249
22734,247
22735,251
22735,248
22736,88
22737,250
22738,253
22739,246
22744,249
22745,252
22746,251
22746,247
22747,88
22748,248
22748,253
22750,246
22752,250
22756,249
22757,252
22758,251
22758,88
22758,247
22758,253
22760,248
22761,246
22766,250
22767,249
22769,88
22769,253
22769,251
22770,247
22770,252
22772,248
22772,246
22779,253
22779,249
22779,88
22780,251
22781,250
22782,247
22782,252
22784,246
22785,248
22789,253
22790,88
22790,249
22792,251
22793,247
22795,250
22795,252
22795,246
22797,248
22799,253
22801,88
22802,249
22803,251
22805,247
22806,246
22808,252
22809,248
22809,250
22809,253
22812,88
22813,249
22815,251
22817,247
22818,246
22820,253
22820,252
22822,248
22823,88
22824,250
22825,249
22826,251
22829,247
22829,246
22830,253
22833,252
22833,88
22834,248
22836,249
22837,251
22838,250
22840,253
22840,246
22841,247
22844,88
22846,252
22846,248
22848,249
22849,251
22850,253
22852,246
22852,250
22853,247
22855,88
22858,252
22858,248
22859,249
22860,251
22861,253
22863,246
22864,247
22866,88
22867,250
22871,253
22871,252
22871,248
22871,249
22872,251
22874,246
22876,247
22877,88
22881,253
22881,250
22882,249
22883,251
22883,248
22883,252
22886,246
22887,88
22888,247
22891,253
22894,249
22894,251
22895,248
22896,250
22896,252
22897,246
22898,88
22900,247
22901,253
22905,249
22906,251
22908,248
22908,246
22908,252
22909,88
22910,250
22911,253
22911,247
22917,249
22917,251
22919,246
22920,88
22920,248
22921,252
22922,253
22923,247
22924,250
22928,249
22928,251
22931,88
22931,246
22932,253
22932,248
22934,252
22935,247
22939,250
22940,249
22940,251
22942,88
22942,246
22942,253
22945,248
22946,252
22947,247
22951,249
22951,251
22952,253
22952,88
22953,250
22953,246
22957,248
22959,247
22959,252
22962,253
22963,251
22963,249
22963,88
22965,246
22967,250
22969,248
22970,247
22971,252
22973,253
22974,88
22974,251
22974,249
22976,246
22981,248
22982,250
22982,247
22983,253
22984,252
22985,88
22985,251
22986,249
22987,246
22993,253
22994,248
22994,247
22996,88
22996,250
22996,252
22997,251
22997,249
22998,246
23003,253
23006,247
23006,248
23006,88
23008,251
23009,249
23009,252
23010,246
23010,250
23013,253
23017,88
23017,247
23018,248
23019,251
23020,249
23021,246
23022,252
23024,253
23025,250
23028,88
23029,247
23031,248
23031,251
23031,249
23032,246
23034,253
23034,252
23039,88
23039,250
23041,247
23042,251
23043,248
23043,249
23044,246
23044,253
23047,252
23049,88
23053,247
23053,250
23054,251
23054,253
23054,249
23055,246
23055,248
23059,252
23060,88
23064,253
23065,247
23065,251
23066,249
23066,246
23067,248
23068,250
23071,88
23072,252
23074,253
23076,251
23076,247
23077,249
23078,246
23080,248
23082,88
23082,250
23084,252
23085,253
23088,251
23088,247
23089,246
23089,249
23092,248
23093,88
23095,253
23096,250
23097,252
23099,251
23100,247
23100,246
23100,249
23103,88
23104,248
23105,253
23110,252
23110,251
23111,250
23111,246
23112,249
23112,247
23114,88
23115,253
23117,248
23122,251
23122,252
23123,246
23123,249
23124,247
23125,88
23125,250
23125,253
23129,248
23133,251
23134,246
23135,252
23135,249
23135,247
23136,253
23136,88
23139,250
23141,248
23144,251
23145,246
23146,253
23146,249
23147,88
23147,247
23147,252
23154,248
23154,250
23156,251
23156,253
23157,246
23157,88
23158,249
23159,247
23160,252
23166,248
23166,253
23167,251
23168,246
23168,250
23168,88
23169,249
23171,247
23172,252
23176,253
23178,248
23179,251
23179,88
23179,246
23181,249
23183,250
23183,247
23185,252
23187,253
23190,88
23190,251
23190,248
23191,246
23192,249
23194,247
23197,253
23197,250
23198,252
23201,88
23201,251
23202,246
23203,248
23204,249
23206,247
23207,253
23210,252
23211,250
23211,88
23213,251
23213,246
23215,248
23215,249
23217,253
23218,247
23222,88
23223,252
23224,251
23225,246
23226,250
23227,249
23227,248
23227,253
23230,247
23233,88
23235,252
23235,251
23236,246
23238,253
23238,249
23240,248
23240,250
23242,247
23244,88
23247,251
23247,246
23248,253
23248,252
23250,249
23252,248
23253,247
23254,250
23255,88
23258,253
23258,251
23258,246
23261,252
23261,249
23264,248
23265,247
23266,88
23268,253
23269,250
23269,251
23270,246
23272,249
23273,252
23276,88
23277,248
23277,247
23278,253
23281,251
23281,246
23283,250
23284,249
23286,252
23287,88
23289,253
23289,247
23289,248
23292,251
23292,246
23296,249
23297,250
23298,88
23298,252
23299,253
23301,247
23301,248
23304,251
23304,246
23307,249
23309,88
23309,253
23311,252
23312,250
23312,247
23313,248
23315,246
23315,251
23319,249
23319,253
23320,88
23323,252
23324,247
23326,248
23326,246
23326,250
23326,251
23329,253
23330,249
23330,88
23336,252
23336,247
23338,246
23338,251
23338,248
23340,253
23341,250
23341,88
23341,249
23348,247
23349,252
23349,246
23349,251
23350,253
23350,248
23352,88
23353,249
23355,250
23360,247
23360,253
23360,246
23361,251
23361,252
23363,248
23363,88
23364,249
23369,250
23370,253
23371,246
23372,247
23372,251
23374,88
23374,252
23375,248
23376,249
23381,253
23383,246
23383,251
23383,247
23384,250
23384,88
23386,252
23387,249
23387,248
23391,253
23394,246
23395,251
23395,247
23395,88
23398,250
23399,249
23399,252
23400,248
23401,253
23405,246
23406,251
23406,88
23407,247
23410,249
23411,253
23411,252
23412,248
23412,250
23417,246
23417,88
23417,251
23419,247
23421,253
23422,249
23424,252
23424,248
23427,250
23428,88
23428,246
23429,251
23431,247
23432,253
23433,249
23437,252
23437,248
23439,88
23439,246
23440,251
23441,250
23442,253
23442,247
23445,249
23449,248
23449,252
23449,88
23451,246
23452,251
23452,253
23454,247
23456,250
23456,249
23460,88
23461,248
23462,252
23462,246
23462,253
23463,251
23466,247
23468,249
23470,250
23471,88
23472,253
23473,246
23474,248
23474,251
23474,252
23478,247
23479,249
23482,88
23483,253
23484,250
23485,246
23486,251
23486,248
23487,252
23490,247
23491,249
23493,88
23493,253
23496,246
23497,251
23498,248
23499,250
23500,252
23501,247
23502,249
23503,253
23503,88
23507,246
23509,251
23511,248
23512,252
23513,250
23513,253
23513,247
23514,249
23514,88
23518,246
23520,251
23523,248
23523,253
23525,252
23525,247
23525,88
23525,249
23527,250
23530,246
23531,251
23534,253
23535,248
23536,88
23537,249
23537,247
23537,252
23541,246
23542,250
23543,251
23544,253
23547,88
23548,248
23548,249
23549,247
23550,252
23552,246
23554,253
23554,251
23556,250
23557,88
23560,249
23560,248
23560,247
23562,252
23564,246
23564,253
23565,251
23568,88
23570,250
23571,249
23572,247
23572,248
23574,253
23575,246
23575,252
23577,251
23579,88
23583,249
23584,247
23584,253
23585,248
23585,250
23586,246
23588,252
23588,251
23590,88
23594,249
23595,253
23596,247
23597,248
23598,246
23599,250
23600,251
23600,252
23601,88
23605,253
23606,249
23608,247
23609,246
23609,248
23611,251
23612,88
23613,252
23614,250
23615,253
23617,249
23619,247
23620,246
23622,248
23622,251
23622,88
23625,253
23625,252
23628,250
23629,249
23631,247
23631,246
23633,88
23634,251
23634,248
23635,253
23638,252
23640,249
23642,250
23643,246
23643,247
23644,88
23645,251
23646,253
23646,248
23651,252
23651,249
23654,246
23655,247
23655,88
23656,253
23656,251
23657,250
23658,248
23663,249
23663,252
23665,246
23666,88
23666,253
23667,247
23668,251
23671,248
23671,250
23674,249
23676,252
23676,253
23676,88
23677,246
23678,247
23679,251
23683,248
23685,250
23686,249
23687,253
23687,88
23688,246
23688,252
23690,247
23691,251
23695,248
23697,253
23697,249
23698,88
23699,246
23700,250
23701,252
23702,251
23702,247
23707,253
23708,248
23709,249
23709,88
23711,246
23713,251
23714,252
23714,247
23714,250
23717,253
23720,248
23720,88
23720,249
23722,246
23725,251
23726,247
23726,252
23727,253
23728,250
23731,88
23732,249
23732,248
23733,246
23736,251
23737,247
23738,253
23739,252
23742,88
23743,250
23743,249
23745,246
23745,248
23747,251
23748,253
23749,247
23751,252
23753,88
23755,249
23756,246
23757,248
23757,250
23758,253
23759,251
23761,247
23763,88
23764,252
23766,249
23767,246
23768,253
23769,248
23770,251
23772,250
23773,247
23774,88
23776,252
23778,249
23778,253
23778,246
23782,251
23782,248
23785,247
23785,88
23786,250
23789,253
23789,252
23789,249
23790,246
23793,251
23794,248
23796,88
23796,247
23799,253
23800,250
23801,249
23801,246
23802,252
23804,251
23806,248
23807,88
23808,247
23809,253
23812,249
23812,246
23814,252
23815,250
23816,251
23817,88
23819,248
23819,253
23820,247
23824,246
23824,249
23827,252
23827,251
23828,88
23829,250
23829,253
23831,248
23832,247
23835,246
23835,249
23838,251
23839,88
23839,252
23840,253
23843,248
23843,250
23844,247
23846,246
23847,249
23850,251
23850,253
23850,88
23852,252
23855,247
23856,248
23858,246
23858,250
23858,249
23860,253
23861,88
23861,251
23865,252
23867,247
23868,248
23869,246
23870,249
23870,253
23871,88
23872,250
23873,251
23877,252
23879,247
23880,246
23880,248
23880,253
23881,249
23882,88
23884,251
23886,250
23890,252
23891,253
23891,247
23891,246
23893,248
23893,249
23893,88
23895,251
23901,250
23901,253
23902,252
23902,247
23903,246
23904,88
23904,249
23905,248
23907,251
23911,253
23914,246
23914,247
23915,88
23915,252
23915,250
23916,249
23917,248
23918,251
23921,253
23925,246
23926,88
23926,247
23927,249
23927,252
23929,251
23929,250
23929,248
23931,253
23936,88
23937,246
23938,247
23938,249
23940,252
23941,251
23941,253
23942,248
23944,250
23947,88
23948,246
23950,247
23950,249
23952,253
23952,251
23953,252
23954,248
23958,88
23958,250
23959,246
23961,249
23962,247
23962,253
23963,251
23965,252
23966,248
23969,88
23971,246
23972,253
23972,250
23973,249
23973,247
23975,251
23978,252
23979,248
23979,88
23982,246
23982,253
23984,249
23985,247
23986,251
23987,250
23990,88
23990,252
23991,248
23993,253
23993,246
23996,249
23997,247
23998,251
24001,250
24001,88
24003,253
24003,252
24003,248
24004,246
24007,249
24009,247
24009,251
24012,88
24013,253
24015,250
24015,248
24016,252
24016,246
24019,249
24020,251
24020,247
24023,88
24023,253
24027,246
24028,248
24028,252
24030,250
24030,249
24032,251
24032,247
24033,253
24034,88
24038,246
24040,248
24041,252
24042,249
24043,251
24043,253
24044,247
24044,250
24044,88
24050,246
24052,248
24053,249
24053,252
24054,253
24054,251
24055,88
24056,247
24058,250
24061,246
24064,253
24065,249
24065,248
24066,251
24066,252
24066,88
24068,247
24072,246
24073,250
24074,253
24076,249
24077,88
24077,248
24077,251
24078,252
24079,247
24084,246
24084,253
24087,250
24088,249
24088,88
24089,251
24089,248
24091,252
24091,247
24094,253
24095,246
24099,249
24100,251
24102,250
24102,248
24102,88
24103,247
24104,252
24105,253
24106,246
24111,249
24111,251
24113,88
24114,248
24115,253
24115,247
24116,250
24116,252
24117,246
24122,249
24123,251
24124,88
24125,253
24126,248
24127,247
24129,252
24129,246
24130,250
24133,249
24134,251
24134,88
24135,253
24138,247
24139,248
24140,246
24141,252
24145,250
24145,249
24145,88
24145,253
24145,251
24150,247
24151,248
24151,246
24154,252
24156,253
24156,88
24156,249
24157,251
24159,250
24162,247
24163,246
24163,248
24166,253
24166,252
24167,88
24168,249
24168,251
24173,250
24174,247
24174,246
24175,248
24176,253
24178,88
24179,252
24179,249
24180,251
24185,246
24186,247
24186,253
24188,250
24188,248
24188,88
24191,249
24191,251
24192,252
24196,253
24197,246
24197,247
24199,88
24200,248
24202,250
24202,251
24202,249
24204,252
24206,253
24208,246
24209,247
24210,88
24212,248
24214,251
24214,249
24216,250
24217,253
24217,252
24219,246
24221,88
24221,247
24225,248
24225,251
24225,249
24227,253
24229,252
24230,246
24231,250
24232,88
24233,247
24236,251
24237,249
24237,248
24237,253
24242,246
24242,252
24242,88
24245,247
24245,250
24247,253
24248,251
24248,249
24249,248
24253,246
24253,88
24254,252
24256,247
24257,253
24259,251
24260,250
24260,249
24261,248
24264,88
24264,246
24267,252
24268,253
24268,247
24270,251
24271,249
24274,248
24274,250
24275,88
24276,246
24278,253
24280,252
24280,247
24282,251
24283,249
24286,88
24286,248
24287,246
24288,253
24288,250
24292,247
24292,252
24293,251
24294,249
24296,88
24298,246
24298,253
24298,248
24303,250
24303,247
24305,251
24305,252
24306,249
24307,88
24308,253
24309,246
24311,248
24315,247
24316,251
24317,250
24317,249
24317,252
24318,88
24319,253
24321,246
24323,248
24327,247
24327,251
24329,249
24329,253
24329,88
24330,252
24331,250
24332,246
24335,248
24339,251
24339,247
24339,253
24340,88
24340,249
24342,252
24343,246
24346,250
24348,248
24349,253
24350,251
24351,88
24351,247
24352,249
24355,246
24355,252
24359,253
