timestamp,neuron
3855,248
3855,253
3856,88
3861,251
3862,250
3863,249
3863,246
3864,252
3865,247
3866,253
3867,88
3867,248
3872,251
3875,246
3875,249
3876,253
3876,247
3877,252
3877,250
3877,88
3879,248
3884,251
3886,246
3886,249
3886,253
3888,88
3888,247
3889,252
3891,250
3891,248
3895,251
3896,253
3897,246
3897,249
3899,88
3900,247
3902,252
3904,248
3905,250
3906,251
3907,253
3908,246
3909,249
3910,88
3912,247
3915,252
3916,248
3917,253
3918,251
3920,246
3920,250
3920,249
3921,88
3924,247
3927,253
3927,252
3928,248
3929,251
3931,246
3931,88
3932,249
3934,250
3936,247
3937,253
3940,252
3940,251
3941,248
3942,88
3942,246
3943,249
3947,247
3947,253
3949,250
3952,251
3952,252
3953,88
3953,248
3954,246
3955,249
3958,253
3959,247
3963,250
3963,251
3964,88
3965,246
3965,252
3965,248
3966,249
3968,253
3971,247
3974,88
3975,251
3976,246
3977,250
3978,252
3978,248
3978,249
3978,253
3983,247
3985,88
3986,251
3987,246
3988,253
3989,249
3990,248
3990,252
3991,250
3994,247
3996,88
3997,251
3998,253
3999,246
4001,249
4002,248
4003,252
4006,250
4006,247
4007,88
4009,251
4009,253
4010,246
4012,249
4015,248
4015,252
4018,88
4018,247
4019,253
4020,251
4020,250
4021,246
4024,249
4027,248
4028,252
4028,88
4029,253
4030,247
4031,251
4032,246
4034,250
4035,249
4039,248
4039,88
4039,253
4040,252
4042,247
4043,251
4044,246
4047,249
4049,250
4049,253
4050,88
4051,248
4053,252
4053,247
4054,251
4055,246
4058,249
4060,253
4061,88
4063,250
4064,248
4065,247
4065,251
4066,252
4066,246
4069,249
4070,253
4071,88
4076,248
4077,251
4077,247
4078,250
4078,246
4078,252
4080,253
4081,249
4082,88
4088,251
4088,248
4089,247
4089,246
4090,253
4091,252
4092,250
4092,249
4093,88
4099,251
4100,246
4100,253
4100,247
4101,248
4103,252
4104,88
4104,249
4106,250
4111,253
4111,251
4111,246
4112,247
4113,248
4115,88
4115,249
4116,252
4121,250
4121,253
4122,251
4123,246
4124,247
4125,248
4125,88
4127,249
4128,252
4131,253
4134,251
4134,246
4135,250
4136,247
4136,88
4137,248
4138,249
4141,252
4141,253
4145,251
4145,246
4147,88
4148,247
4149,250
4150,249
4150,248
4151,253
4154,252
4156,251
4157,246
4158,88
4159,247
4161,249
4162,253
4162,248
4163,250
4166,252
4168,251
4168,246
4169,88
4171,247
4172,253
4172,249
4174,248
4178,250
4179,252
4179,251
4179,246
4179,88
4182,253
4183,247
4184,249
4187,248
4190,88
4190,251
4191,246
4191,252
4192,253
4192,250
4195,247
4195,249
4199,248
4201,88
4202,251
4202,246
4202,253
4204,252
4207,250
4207,247
4207,249
4211,248
4212,88
4213,253
4213,246
4213,251
4217,252
4218,249
4218,247
4221,250
4223,88
4223,253
4224,248
4224,246
4225,251
4229,252
4230,249
4230,247
4233,253
4233,88
4235,250
4236,246
4236,248
4236,251
4241,249
4242,252
4242,247
4243,253
4244,88
4247,246
4247,251
4248,248
4250,250
4253,249
4253,253
4254,247
4254,252
4255,88
4258,246
4259,251
4260,248
4264,253
4264,250
4264,249
4266,247
4266,88
4267,252
4270,246
4270,251
4273,248
4274,253
4276,249
4277,88
4277,247
4278,250
4280,252
4281,246
4281,251
4284,253
4285,248
4287,249
4287,88
4289,247
4292,252
4292,246
4293,250
4293,251
4294,253
4297,248
4298,88
4299,249
4301,247
4304,246
4304,251
4304,253
4305,252
4307,250
4309,88
4310,248
4310,249
4313,247
4315,253
4315,246
4316,251
4317,252
4320,88
4321,250
4322,249
4322,248
4325,247
4325,253
4326,246
4327,251
4330,252
4331,88
4333,249
4334,248
4335,253
4336,250
4336,247
4338,246
4338,251
4341,88
4343,252
4345,249
4345,253
4347,248
4348,247
4349,246
4350,251
4350,250
4352,88
4355,252
4356,253
4356,249
4359,248
4360,247
4360,246
4361,251
4363,88
4365,250
4366,253
4367,249
4368,252
4371,248
4371,246
4372,247
4372,251
4374,88
4376,253
4379,250
4379,249
4380,252
4383,246
4384,248
4384,247
4384,251
4384,88
4386,253
4390,249
4393,252
4393,250
4394,246
4395,88
4395,247
4395,251
4396,248
4396,253
4402,249
4405,246
4406,252
4406,88
4407,253
4407,251
4407,247
4408,250
4408,248
4413,249
4417,246
4417,253
4417,88
4418,251
4418,252
4419,247
4420,248
4422,250
4425,249
4427,253
4428,88
4428,246
4429,251
4431,247
4431,252
4433,248
4436,250
4436,249
4437,253
4438,88
4439,246
4441,251
4442,247
4443,252
4445,248
4447,253
4448,249
4449,88
4450,246
4451,250
4452,251
4454,247
4456,252
4457,248
4458,253
4459,249
4460,88
4462,246
4464,251
4465,250
4466,247
4468,253
4469,252
4470,248
4471,249
4471,88
4473,246
4475,251
4478,247
4478,253
4479,250
4481,252
4482,88
4482,248
4482,249
4484,246
4486,251
4488,253
4489,247
4492,88
4494,250
4494,252
4494,249
4494,248
4496,246
4498,251
4498,253
4501,247
4503,88
4505,249
4506,252
4507,248
4507,246
4508,250
4509,253
4509,251
4513,247
4514,88
4517,249
4518,246
4519,253
4519,252
4519,248
4520,251
4522,250
4525,88
4525,247
4528,249
4529,253
4530,246
4531,248
4531,252
4532,251
4536,88
4537,247
4537,250
4539,253
4540,249
4541,246
4543,251
4544,248
4544,252
4546,88
4548,247
4549,253
4551,250
4551,249
4552,246
4554,251
4556,248
4557,252
4557,88
4560,253
4560,247
4563,249
4563,246
4565,250
4566,251
4568,88
4568,248
4569,252
4570,253
4572,247
4574,249
4575,246
4577,251
4579,88
4580,250
4580,253
4581,248
4582,252
4584,247
4585,249
4586,246
4588,251
4589,88
4590,253
4593,248
4594,250
4594,252
4595,247
4597,249
4597,246
4600,251
4600,253
4600,88
4605,248
4607,252
4607,247
4608,250
4608,249
4608,246
4610,253
4611,88
4611,251
4617,248
4619,247
4619,252
4620,246
4620,249
4621,253
4622,88
4623,251
4623,250
4630,248
4631,253
4631,247
4631,246
4631,249
4632,252
4633,88
4634,251
4637,250
4641,253
4642,248
4642,246
4643,247
4643,249
4643,88
4645,252
4645,251
4651,253
4651,250
4654,246
4654,88
4654,249
4654,247
4654,248
4657,251
4657,252
4661,253
4665,246
4665,88
4666,250
4666,249
4666,247
4667,248
4668,251
4670,252
4671,253
4676,88
4676,246
4677,249
4678,247
4679,248
4679,251
4680,250
4682,253
4682,252
4687,88
4688,246
4689,249
4690,247
4691,251
4691,248
4692,253
4694,250
4695,252
4697,88
4699,246
4700,249
4702,247
4702,253
4702,251
4704,248
4708,252
4708,88
4709,250
4710,246
4712,249
4712,253
4713,247
4714,251
4716,248
4719,88
4720,252
4722,246
4722,253
4723,249
4723,250
4725,251
4725,247
4728,248
4730,88
4733,253
4733,246
4733,252
4735,249
4736,251
4737,247
4737,250
4741,248
4741,88
4743,253
4744,246
4745,252
4746,249
4748,251
4749,247
4751,88
4752,250
4753,248
4753,253
4755,246
4758,249
4758,252
4759,251
4760,247
4762,88
4763,253
4765,248
4766,250
4767,246
4769,249
4771,251
4771,252
4772,247
4773,88
4773,253
4777,248
4778,246
4780,249
4781,250
4782,251
4783,252
4783,253
4784,88
4784,247
4789,246
4790,248
4792,249
4793,251
4794,253
4795,88
4795,250
4796,247
4796,252
4800,246
4802,248
4803,249
4804,253
4805,251
4805,88
4807,247
4808,252
4809,250
4812,246
4814,253
4814,248
4815,249
4816,251
4816,88
4819,247
4821,252
4823,246
4824,250
4824,253
4826,249
4827,248
4827,88
4827,251
4831,247
4834,252
4834,246
4834,253
4838,88
4838,249
4838,250
4839,251
4839,248
4843,247
4845,253
4846,246
4846,252
4849,88
4849,249
4850,251
4851,248
4852,250
4855,247
4855,253
4857,246
4859,252
4859,88
4861,249
4861,251
4863,248
4865,253
4866,247
4867,250
4868,246
4870,88
4871,252
4872,249
4873,251
4875,253
4876,248
4878,247
4880,246
4881,88
4881,250
4884,249
4884,252
4884,251
4885,253
4888,248
4890,247
4891,246
4892,88
4895,249
4895,250
4895,253
4896,251
4896,252
4900,248
4902,247
4902,246
4902,88
4906,253
4906,249
4907,251
4909,252
4910,250
4913,248
4913,88
4913,246
4913,247
4916,253
4918,249
4918,251
4922,252
4924,88
4924,250
4925,246
4925,248
4925,247
4926,253
4929,249
4930,251
4934,252
4935,88
4936,246
4936,253
4937,247
4937,248
4938,250
4941,249
4941,251
4946,88
4946,253
4947,252
4947,246
4949,247
4949,248
4952,251
4952,249
4953,250
4956,88
4957,253
4958,246
4959,252
4961,247
4962,248
4964,251
4964,249
4967,253
4967,250
4967,88
4970,246
4972,252
4972,247
4974,248
4975,251
4975,249
4977,253
4978,88
4981,246
4981,250
4984,247
4984,252
4986,251
4986,248
4987,249
4987,253
4989,88
4992,246
4996,250
4996,247
4997,252
4997,253
4998,251
4998,249
4999,248
5000,88
5004,246
5008,253
5008,247
5009,251
5010,249
5010,252
5010,250
5010,88
5011,248
5015,246
5018,253
5019,247
5020,251
5021,249
5021,88
5022,252
5023,248
5024,250
5026,246
5028,253
5031,247
5032,251
5032,88
5032,249
5035,252
5036,248
5038,246
5038,253
5039,250
5043,88
5043,247
5043,251
5044,249
5047,252
5048,248
5048,253
5049,246
5053,250
5053,88
5055,251
5055,247
5055,249
5058,253
5060,252
5060,246
5060,248
5064,88
5066,251
5067,247
5067,249
5067,250
5069,253
5071,246
5072,252
5073,248
5075,88
5077,251
5078,247
5078,249
5079,253
5082,250
5083,246
5085,248
5085,252
5086,88
5089,251
5089,253
5090,249
5090,247
5094,246
5096,250
5097,88
5097,248
5098,252
5099,253
5100,251
5101,249
5102,247
5105,246
5107,88
5109,253
5110,248
5110,252
5110,250
5111,251
5113,249
5114,247
5117,246
5118,88
5120,253
5122,248
5123,251
5123,252
5124,249
5125,250
5125,247
5128,246
5129,88
5130,253
5134,251
5134,248
5135,252
5136,249
5137,247
5139,250
5139,246
5140,88
5140,253
5145,251
5146,248
5147,249
5148,252
5149,247
5150,253
5150,246
5151,88
5153,250
5157,251
5159,249
5159,248
5160,253
5161,252
5161,247
5161,88
5162,246
5168,250
5168,251
5170,249
5170,253
5171,248
5172,88
5173,247
5173,246
5173,252
5180,251
5181,253
5182,249
5182,250
5183,88
5183,248
5184,247
5184,246
5186,252
5191,253
5191,251
5193,249
5194,88
5196,248
5196,246
5196,247
5197,250
5198,252
5201,253
5202,251
5205,249
5205,88
5207,246
5208,247
5208,248
5211,252
5211,250
5211,253
5214,251
5215,88
5216,249
5218,246
5220,247
5220,248
5221,253
5223,252
5225,251
5225,250
5226,88
5228,249
5230,246
5231,247
5232,253
5233,248
5236,252
5236,251
5237,88
5239,249
5240,250
5241,246
5242,253
5243,247
5245,248
5248,251
5248,88
5249,252
5250,249
5252,253
5252,246
5254,250
5255,247
5257,248
5259,88
5259,251
5261,252
5262,249
5262,253
5263,246
5267,247
5268,250
5269,88
5269,248
5270,251
5272,253
5273,249
5274,252
5275,246
5278,247
5280,88
5282,248
5282,251
5282,253
5283,250
5285,249
5286,246
5286,252
5290,247
5291,88
5293,253
5293,251
5294,248
5296,249
5297,250
5297,246
5299,252
5302,88
5302,247
5303,253
5305,251
5306,248
5308,249
5309,246
5311,250
5311,252
5312,88
5313,253
5314,247
5316,251
5319,248
5319,249
5320,246
5323,253
5323,88
5324,252
5326,247
5326,250
5327,251
5331,249
5331,248
5331,246
5333,253
5334,88
5337,252
5337,247
5339,251
5340,250
5342,249
5342,246
5343,248
5343,253
5345,88
5349,247
5349,252
5350,251
5353,249
5354,253
5354,246
5354,250
5355,248
5356,88
5361,247
5361,251
5362,252
5364,253
5365,249
5365,246
5366,88
5368,248
5369,250
5373,247
5373,251
5374,253
5374,252
5376,246
5376,249
5377,88
5380,248
5383,250
5384,251
5384,253
5384,247
5387,252
5388,246
5388,249
5388,88
5392,248
5394,253
5395,251
5396,247
5397,250
5399,88
5399,246
5399,249
5400,252
5405,253
5405,248
5407,251
5408,247
5410,88
5410,246
5411,249
5412,250
5412,252
5415,253
5417,248
5418,251
5420,247
5420,88
5422,246
5422,249
5425,252
5425,253
5426,250
5429,248
5430,251
5431,88
5432,247
5433,246
5434,249
5435,253
5437,252
5440,250
5441,251
5442,248
5442,88
5443,247
5444,246
5445,249
5445,253
5450,252
5452,251
5453,88
5454,248
5455,250
5455,247
5455,246
5455,253
5457,249
5462,252
5464,88
5464,251
5466,253
5466,248
5467,246
5467,247
5468,249
5469,250
5474,88
5475,251
5475,252
5476,253
5478,246
5479,248
5479,247
5480,249
5484,250
5485,88
5486,253
5486,251
5488,252
5489,246
5490,247
5491,248
5491,249
5496,88
5496,253
5498,251
5498,250
5500,252
5501,246
5502,247
5503,249
5503,248
5506,253
5507,88
5509,251
5512,246
5512,250
5513,252
5514,247
5514,249
5515,248
5517,253
5517,88
5520,251
5523,246
5525,252
5526,249
5526,247
5526,250
5527,253
5528,248
5528,88
5532,251
5534,246
5537,253
5537,249
5538,247
5538,252
5539,88
5540,248
5541,250
5543,251
5546,246
5547,253
5548,249
5549,247
5550,88
5550,252
5552,248
5555,251
5555,250
5557,246
5557,253
5560,249
5561,88
5561,247
5563,252
5565,248
5566,251
5568,253
5568,246
5570,250
5571,88
5571,249
5573,247
5576,252
5577,248
5577,251
5578,253
5580,246
5582,88
5583,249
5584,250
5585,247
5588,253
5588,252
5589,251
5589,248
5591,246
5593,88
5594,249
5597,247
5598,253
5598,250
5600,251
5601,252
5602,248
5602,246
5604,88
5606,249
5608,253
5608,247
5611,251
5612,250
5613,252
5613,246
5614,248
5615,88
5617,249
5618,253
5620,247
5623,251
5625,246
5625,88
5626,252
5626,248
5627,250
5629,253
5629,249
5632,247
5634,251
5636,246
5636,88
5638,252
5639,248
5639,253
5640,249
5641,250
5644,247
5645,251
5647,88
5647,246
5649,253
5651,248
5651,252
5652,249
5655,247
5656,250
5657,251
5658,88
5658,246
5659,253
5663,249
5663,248
5664,252
5667,247
5668,251
5668,88
5669,253
5670,246
5670,250
5674,249
5675,248
5676,252
5679,247
5679,88
5680,251
5680,253
5681,246
5684,250
5686,249
5688,248
5689,252
5690,253
5690,88
5691,247
5691,251
5692,246
5697,249
5699,250
5700,253
5700,248
5701,88
5701,252
5702,251
5703,247
5704,246
5709,249
5710,253
5712,88
5712,248
5713,250
5714,251
5714,252
5714,247
5715,246
5720,253
5720,249
5722,88
5725,248
5725,251
5726,246
5726,247
5726,252
5727,250
5730,253
5732,249
5733,88
5736,251
5737,248
5737,246
5738,247
5739,252
5741,253
5742,250
5743,249
5744,88
5748,251
5749,246
5749,248
5750,247
5751,253
5751,252
5755,88
5755,249
5756,250
5759,251
5760,246
5761,253
5761,247
5762,248
5764,252
5765,88
5766,249
5770,250
5770,251
5771,246
5771,253
5773,247
5774,248
5776,88
5777,252
5778,249
5781,253
5782,251
5783,246
5784,250
5785,247
5786,248
5787,88
5789,249
5789,252
5792,253
5793,251
5794,246
5797,247
5798,88
5799,248
5799,250
5800,249
5802,252
5802,253
5804,251
5805,246
5809,247
5809,88
5811,248
5812,249
5812,253
5813,250
5814,252
5816,251
5816,246
5819,88
5820,247
5822,253
5823,248
5823,249
5827,252
5827,251
5827,250
5828,246
5830,88
5832,247
5832,253
5835,249
5835,248
5838,251
5839,246
5839,252
5841,88
5842,250
5843,253
5844,247
5846,249
5848,248
5850,251
5850,246
5852,88
5852,252
5853,253
5856,247
5856,250
5858,249
5860,248
5861,251
5861,246
5862,88
5863,253
5865,252
5867,247
5869,249
5871,250
5872,248
5873,251
5873,246
5873,253
5873,88
5877,252
5879,247
5881,249
5883,253
5884,251
5884,246
5884,88
5885,248
5885,250
5890,252
5891,247
5892,249
5894,253
5895,88
5895,251
5895,246
5897,248
5899,250
5903,252
5903,247
5904,249
5904,253
5906,88
5907,246
5907,251
5909,248
5914,250
5914,253
5915,247
5915,252
5915,249
5916,88
5918,246
5918,251
5922,248
5924,253
5926,247
5927,249
5927,88
5928,252
5928,250
5929,246
5929,251
5934,248
5934,253
5938,249
5938,88
5938,247
5940,252
5941,246
5941,251
5942,250
5945,253
5946,248
5949,88
5950,249
5950,247
5952,246
5952,251
5953,252
5955,253
5957,250
5959,248
5960,88
5961,249
5962,247
5963,246
5964,251
5965,253
5966,252
5970,88
5971,248
5971,250
5973,249
5974,247
5974,246
5975,251
5975,253
5978,252
5981,88
5983,248
5984,249
5985,247
5985,253
5986,250
5986,246
5986,251
5991,252
5992,88
5995,248
5996,249
5996,253
5997,246
5997,247
5998,251
6000,250
6003,88
6003,252
6006,253
6007,249
6008,248
6008,246
6009,247
6009,251
6014,88
6014,250
6016,252
6016,253
6018,249
6020,246
6020,248
6020,251
6021,247
6024,88
6026,253
6029,250
6029,252
6030,249
6031,246
6032,251
6032,248
6032,247
6035,88
6037,253
6041,252
6041,249
6042,246
6043,250
6043,251
6044,247
6045,248
6046,88
6047,253
6053,249
6053,246
6054,252
6054,251
6056,247
6057,248
6057,88
6057,253
6057,250
6064,249
6065,246
6066,251
6066,252
6067,253
6068,88
6068,247
6069,248
6072,250
6076,249
6076,246
6077,251
6077,253
6078,88
6079,252
6080,247
6081,248
6086,250
6087,246
6087,249
6087,253
6089,251
6089,88
6091,247
6092,252
6094,248
6098,253
6099,246
6099,249
6100,251
6100,88
6100,250
6103,247
6104,252
6106,248
6108,253
6110,246
6110,249
6111,88
6111,251
6115,250
6115,247
6117,252
6118,253
6118,248
6121,246
6122,88
6122,249
6123,251
6127,247
6128,253
6129,250
6129,252
6131,248
6132,88
6132,246
6133,249
6134,251
6138,247
6138,253
6142,252
6143,248
6143,88
6143,250
6144,246
6145,249
6145,251
6149,253
6150,247
6154,88
6155,252
6155,246
6155,248
6156,249
6157,251
6158,250
6159,253
6162,247
6165,88
6166,246
6167,252
6168,248
6168,249
6168,251
6169,253
6172,250
6174,247
6176,88
6178,246
6179,249
6179,253
6180,251
6180,252
6180,248
6186,247
6186,88
6186,250
6189,246
6190,253
6190,249
6191,251
6192,248
6192,252
6197,88
6197,247
6200,253
6200,246
6201,250
6202,249
6202,251
6204,248
6205,252
6208,88
6209,247
6210,253
6212,246
6213,249
6214,251
6215,250
6217,248
6218,252
6219,88
6220,253
6221,247
6223,246
6225,249
6225,251
6229,248
6229,250
6229,88
6230,252
6230,253
6233,247
6234,246
6236,249
6236,251
6240,88
6241,253
6241,248
6243,252
6244,250
6245,247
6245,246
6248,249
6248,251
6251,253
6251,88
6254,248
6255,252
6256,247
6257,246
6258,250
6259,249
6259,251
6261,253
6262,88
6266,248
6268,252
6268,246
6268,247
6271,249
6271,251
6271,253
6272,250
6273,88
6278,248
6279,246
6280,247
6281,252
6282,253
6282,251
6282,249
6283,88
6287,250
6291,246
6291,248
6292,253
6292,247
6293,252
6293,251
6294,249
6294,88
6301,250
6302,246
6302,253
6303,248
6304,247
6305,251
6305,249
6305,88
6306,252
6312,253
6313,246
6315,248
6315,247
6316,250
6316,88
6316,251
6316,249
6318,252
6322,253
6325,246
6327,88
6327,247
6327,251
6328,248
6328,249
6330,250
6331,252
6333,253
6336,246
6337,88
6339,251
6339,247
6339,249
6340,248
6343,253
6343,252
6344,250
6347,246
6348,88
6350,251
6351,247
6351,249
6352,248
6353,253
6356,252
6358,246
6359,250
6359,88
6362,251
6362,249
6362,247
6363,253
6365,248
6369,252
6370,246
6370,88
6373,251
6373,250
6373,253
6374,249
6374,247
6377,248
6381,88
6381,246
6381,252
6384,253
6384,251
6385,249
6386,247
6387,250
6389,248
6391,88
6392,246
6394,252
6394,253
6396,251
6396,249
6398,247
6402,248
6402,250
6402,88
6404,246
6404,253
6406,252
6407,251
6408,249
6410,247
6413,88
6414,248
6414,253
6415,246
6416,250
6418,251
6419,252
6419,249
6421,247
6424,88
6424,253
6426,246
6426,248
6430,251
6430,250
6431,249
6432,252
6433,247
6435,88
6435,253
6437,246
6439,248
6441,251
6442,249
6444,252
6445,250
6445,253
6445,247
6445,88
6449,246
6451,248
6452,251
6454,249
6455,253
6456,88
6457,247
6457,252
6459,250
6460,246
6463,248
6464,251
6465,253
6465,249
6467,88
6468,247
6469,252
6471,246
6473,250
6475,251
6475,248
6475,253
6477,249
6478,88
6480,247
6482,252
6483,246
6486,253
6487,251
6488,250
6488,248
6488,249
6488,88
6492,247
6494,246
6495,252
6496,253
6498,251
6499,88
6500,249
6500,248
6502,250
6504,247
6505,246
6506,253
6507,252
6509,251
6510,88
6511,249
6512,248
6516,247
6516,253
6516,246
6516,250
6520,252
6521,251
6521,88
6523,249
6525,248
6527,253
6527,247
6528,246
6531,250
6532,88
6532,251
6532,252
6534,249
6537,253
6537,248
6539,246
6539,247
6542,88
6543,251
6545,252
6545,250
6546,249
6547,253
6549,248
6550,246
6551,247
6553,88
6555,251
6557,249
6557,253
6558,252
6559,250
6562,248
6562,246
6563,247
6564,88
6566,251
6567,253
6568,249
6570,252
6573,246
6574,250
6574,248
6574,247
6575,88
6577,253
6577,251
6580,249
6583,252
6584,246
6585,88
6586,248
6586,247
6588,253
6588,250
6589,251
6591,249
6595,252
6595,246
6596,88
6598,253
6598,247
6598,248
6600,251
6602,250
6603,249
6607,246
6607,88
6608,252
6608,253
6610,247
6611,248
6611,251
6614,249
6617,250
6618,88
6618,246
6618,253
6620,252
6621,247
6623,251
6623,248
6626,249
6628,253
6629,88
6629,246
6631,250
6633,252
6633,247
6634,251
6635,248
6637,249
6638,253
6639,88
6640,246
6645,247
6645,250
6646,251
6646,252
6648,248
6649,253
6649,249
6650,88
6652,246
6657,247
6657,251
6658,252
6659,253
6660,250
6660,248
6660,249
6661,88
6663,246
6668,251
6668,247
6669,253
6671,252
6671,249
6672,88
6672,248
6674,250
6674,246
6679,253
6680,251
6680,247
6683,88
6683,249
6683,252
6684,248
6686,246
6688,250
6689,253
6691,251
6692,247
6693,88
6694,249
6696,252
6697,246
6697,248
6699,253
6702,251
6703,250
6704,247
6704,88
6706,249
6708,246
6708,252
6709,248
6710,253
6714,251
6715,88
6715,247
6717,250
6717,249
6719,246
6720,253
6721,252
6721,248
6725,251
