timestamp,neuron
3461,253
3461,246
3462,251
3464,247
3464,88
3464,250
3466,112
3467,252
3471,253
3471,248
3472,249
3472,246
3474,251
3475,88
3475,247
3477,112
3479,250
3480,252
3481,253
3483,249
3483,248
3484,246
3485,251
3486,88
3487,247
3488,112
3491,253
3492,252
3493,250
3495,249
3495,246
3496,248
3496,251
3497,88
3499,247
3499,112
3501,253
3505,252
3506,246
3506,249
3507,250
3507,88
3508,251
3508,248
3511,247
3511,112
3511,253
3517,252
3517,246
3518,249
3518,88
3519,251
3520,248
3522,250
3522,253
3522,112
3522,247
3529,246
3529,88
3529,249
3530,252
3530,251
3532,253
3533,248
3533,112
3534,247
3536,250
3540,88
3540,246
3541,249
3542,251
3542,253
3542,252
3544,112
3545,248
3546,247
3550,250
3550,88
3551,246
3552,249
3552,253
3553,251
3555,252
3555,112
3557,248
3558,247
3561,88
3562,253
3562,246
3564,249
3564,251
3565,250
3566,112
3567,252
3569,247
3569,248
3572,88
3572,253
3574,246
3575,249
3576,251
3578,112
3579,250
3580,252
3581,247
3582,248
3583,253
3583,88
3585,246
3586,249
3587,251
3589,112
3593,252
3593,253
3593,247
3593,250
3594,88
3594,248
3596,246
3598,249
3598,251
3600,112
3603,253
3604,88
3605,247
3605,252
3606,248
3607,246
3607,250
3609,249
3609,251
3611,112
3613,253
3615,88
3616,247
3618,252
3619,248
3619,246
3621,249
3621,251
3622,250
3622,112
3623,253
3626,88
3628,247
3630,246
3630,252
3631,248
3632,251
3632,249
3633,253
3633,112
3636,250
3637,88
3640,247
3641,246
3643,252
3643,248
3644,251
3644,253
3644,249
3645,112
3647,88
3650,250
3652,247
3653,246
3654,253
3655,251
3655,249
3655,252
3656,248
3656,112
3658,88
3663,247
3664,246
3664,253
3665,250
3666,251
3667,249
3667,112
3668,248
3668,252
3669,88
3674,253
3675,246
3675,247
3678,251
3678,249
3678,112
3679,250
3680,88
3680,248
3680,252
3684,253
3686,246
3687,247
3689,251
3689,112
3689,249
3690,88
3692,248
3693,252
3693,250
3694,253
3698,246
3699,247
3700,251
3700,112
3701,249
3701,88
3705,248
3705,253
3706,252
3708,250
3709,246
3710,247
3712,251
3712,112
3712,88
3712,249
3715,253
3717,248
3718,252
3720,246
3722,250
3722,247
3723,88
3723,112
3723,251
3724,249
3725,253
3729,248
3731,252
3731,246
3734,88
3734,112
3734,247
3734,251
3735,253
3735,249
3736,250
3741,248
3743,246
3743,252
3744,88
3745,112
3745,253
3746,251
3746,247
3747,249
3751,250
3754,248
3754,246
3755,88
3755,253
3756,252
3756,112
3757,251
3758,247
3758,249
3765,250
3765,246
3766,253
3766,248
3766,88
3767,112
3768,252
3768,251
3769,247
3770,249
3776,253
3776,246
3777,88
3778,248
3779,112
3779,250
3780,251
3781,252
3781,247
3781,249
3786,253
3787,88
3788,246
3790,112
3790,248
3791,251
3792,249
3793,247
3793,252
3794,250
3796,253
3798,88
3799,246
3801,112
3802,251
3803,248
3804,249
3804,247
3806,252
3806,253
3808,250
3809,88
3810,246
3812,112
3814,251
3815,248
3815,249
3816,247
3816,253
3818,252
3820,88
3821,246
3822,250
3823,112
3825,251
3827,253
3827,249
3827,248
3828,247
3831,88
3831,252
3833,246
3835,112
3836,251
3837,250
3837,253
3838,249
3840,248
3840,247
3841,88
3844,252
3844,246
3846,112
3847,253
3848,251
3850,249
3851,250
3851,247
3852,248
3852,88
3855,246
3856,252
3857,112
3857,253
3859,251
3861,249
3863,88
3863,247
3864,248
3865,250
3867,246
3867,253
3868,112
3869,252
3870,251
3873,249
3874,88
3875,247
3876,248
3877,253
3878,246
3879,112
3880,250
3881,252
3882,251
3884,249
3884,88
3887,247
3888,253
3889,248
3889,246
3890,112
3893,251
3894,252
3894,250
3895,88
3895,249
3898,253
3899,247
3900,246
3901,248
3902,112
3904,251
3906,88
3906,252
3907,249
3908,253
3908,250
3910,247
3912,246
3913,112
3913,248
3916,251
3917,88
3918,253
3918,249
3919,252
3922,247
3923,250
3923,246
3924,112
3925,248
3927,251
3928,88
3928,253
3930,249
3932,252
3934,247
3934,246
3935,112
3937,250
3938,248
3938,253
3938,88
3939,251
3941,249
3944,252
3945,246
3946,247
3946,112
3949,253
3949,88
3950,251
3950,248
3951,250
3953,249
3957,246
3957,252
3957,247
3957,112
3959,253
3960,88
3961,251
3962,248
3964,249
3966,250
3968,246
3969,112
3969,253
3969,247
3969,252
3971,88
3973,251
3975,248
3976,249
3979,253
3979,246
3980,112
3980,250
3981,247
3982,88
3982,252
3984,251
3987,248
3987,249
3989,253
3990,246
3991,112
3992,88
3993,247
3994,250
3994,252
3995,251
3999,249
3999,248
3999,253
4002,246
4002,112
4003,88
4004,247
4007,251
4007,252
4009,250
4010,253
4010,249
4011,248
4013,246
4013,112
4014,88
4016,247
4018,251
4019,252
4020,253
4021,249
4023,250
4024,248
4024,246
4024,112
4025,88
4028,247
4029,251
4030,253
4032,252
4033,249
4035,88
4036,112
4036,246
4036,248
4037,250
4040,247
4040,253
4041,251
4044,249
4045,252
4046,88
4047,112
4047,246
4048,248
4050,253
4051,247
4052,250
4052,251
4056,249
4057,88
4057,252
4058,112
4058,246
4060,253
4061,248
4063,247
4063,251
4066,250
4067,249
4068,88
4069,112
4069,246
4070,252
4071,253
4073,248
4075,251
4075,247
4078,88
4079,249
4080,112
4080,250
4081,246
4081,253
4082,252
4085,248
4086,251
4087,247
4089,88
4090,249
4091,253
4091,112
4092,246
4095,250
4095,252
4097,251
4097,248
4098,247
4100,88
4101,253
4102,249
4103,112
4103,246
4107,252
4109,251
4109,250
4110,248
4110,247
4111,88
4111,253
4113,249
4114,112
4114,246
4120,252
4120,251
4121,253
4122,88
4122,247
4122,248
4123,250
4124,249
4125,112
4126,246
4131,251
4132,253
4132,88
4132,252
4134,247
4134,248
4136,112
4136,249
4137,246
4138,250
4142,253
4143,251
4143,88
4145,252
4145,247
4147,248
4147,112
4147,249
4148,246
4152,250
4152,253
4154,88
4154,251
4157,247
4157,252
4158,112
4159,249
4159,248
4160,246
4162,253
4165,88
4165,251
4166,250
4169,247
4169,112
4170,252
4170,249
4171,246
4171,248
4172,253
4175,88
4177,251
4181,250
4181,112
4181,247
4182,249
4182,246
4182,253
4183,252
4183,248
4186,88
4188,251
4192,112
4193,247
4193,253
4193,249
4193,246
4195,250
4195,252
4196,248
4197,88
4200,251
4203,253
4203,112
4204,247
4205,246
4205,249
4208,252
4208,88
4208,248
4209,250
4211,251
4213,253
4214,112
4216,246
4216,247
4216,249
4218,88
4220,252
4220,248
4222,251
4223,253
4224,250
4225,112
4227,246
4228,249
4228,247
4229,88
4233,248
4233,252
4233,253
4234,251
4237,112
4238,250
4238,246
4239,249
4240,247
4240,88
4244,253
4245,248
4245,251
4245,252
4248,112
4250,246
4250,249
4251,88
4251,247
4252,250
4254,253
4256,251
4257,248
4258,252
4259,112
4261,246
4262,88
4262,249
4263,247
4264,253
4266,250
4267,251
4269,248
4270,112
4270,252
4272,246
4272,88
4273,249
4274,253
4275,247
4279,251
4281,250
4281,112
4282,248
4283,252
4283,88
4283,246
4284,253
4285,249
4286,247
4290,251
4292,112
4294,88
4294,248
4294,253
4295,246
4295,250
4295,252
4296,249
4298,247
4302,251
4303,112
4305,88
4305,253
4306,246
4306,248
4308,249
4308,252
4309,250
4310,247
4313,251
4315,112
4315,253
4315,88
4317,246
4318,248
4319,249
4320,252
4322,247
4324,250
4324,251
4325,253
4326,112
4326,88
4328,246
4331,249
4331,248
4333,252
4333,247
4335,253
4336,251
4337,112
4337,88
4338,250
4340,246
4342,249
4343,248
4345,247
4345,253
4346,252
4347,251
4348,112
4351,246
4352,88
4352,250
4353,249
4355,248
4355,253
4357,247
4358,252
4358,251
4359,112
4362,246
4362,88
4365,249
4366,253
4367,250
4367,248
4369,247
4370,251
4370,112
4371,252
4373,88
4373,246
4376,253
4376,249
4380,248
4380,247
4381,251
4381,250
4382,112
4383,252
4384,88
4385,246
4386,253
4388,249
4392,248
4392,247
4392,251
4393,112
4395,88
4395,250
4396,252
4396,246
4396,253
4399,249
4404,251
4404,112
4404,247
4404,248
4405,88
4406,253
4407,246
4408,252
4409,250
4410,249
4415,251
4415,112
4416,247
4416,88
4416,253
4417,248
4418,246
4421,252
4422,249
4424,250
4426,112
4426,251
4427,253
4427,88
4427,247
4429,248
4430,246
4433,249
4433,252
4437,253
4437,112
4438,88
4438,251
4438,250
4439,247
4441,246
4441,248
4445,249
4446,252
4447,253
4448,88
4448,112
4449,251
4451,247
4452,246
4452,250
4453,248
4456,249
4457,253
4459,252
4459,88
4460,112
4460,251
4463,247
4463,246
4466,248
4467,250
4467,253
4468,249
4470,88
4471,112
4471,252
4472,251
4474,247
4475,246
4477,253
4478,248
4479,249
4481,88
4481,250
4482,112
4483,251
4484,252
4486,246
4486,247
4488,253
4490,248
4491,249
4491,88
4493,112
4494,251
4496,250
4496,252
4497,246
4498,253
4498,247
4502,249
4502,88
4502,248
4504,112
4506,251
4508,253
4509,246
4509,252
4510,247
4510,250
4513,88
4514,249
4515,248
4516,112
4517,251
4518,253
4520,246
4521,252
4521,247
4524,88
4524,250
4525,249
4527,112
4527,248
4528,253
4528,251
4531,246
4533,247
4534,252
4535,88
4536,249
4538,112
4539,250
4539,253
4539,248
4540,251
4542,246
4545,247
4545,88
4547,252
4548,249
4549,253
4549,112
4551,251
4552,248
4553,250
4554,246
4556,88
4557,247
4559,253
4559,252
4559,249
4560,112
4562,251
4564,248
4565,246
4567,88
4567,250
4568,247
4569,253
4571,249
4571,112
4572,252
4574,251
4576,246
4576,248
4578,88
4579,253
4580,247
4581,250
4582,249
4582,112
4584,252
4585,251
4587,246
4588,88
4588,248
4589,253
4592,247
4594,249
4594,112
4596,250
4596,251
4597,252
4599,246
4599,88
4600,253
4601,248
4604,247
4605,112
4605,249
4608,251
4609,252
4610,253
4610,246
4610,88
4610,250
4613,248
4615,247
4616,112
4616,249
4619,251
4620,253
4621,88
4621,246
4622,252
4624,250
4625,248
4627,112
4627,247
4628,249
4630,253
4630,251
4631,88
4632,246
4634,252
4637,248
4638,112
4639,250
4639,247
4639,249
4640,253
4642,251
4642,88
4644,246
4647,252
4649,112
4650,248
4651,253
4651,247
4651,249
4653,250
4653,88
4653,251
4655,246
4659,252
4661,112
4661,253
4662,248
4662,249
4663,247
4664,88
4664,251
4666,246
4667,250
4671,253
4672,112
4672,252
4674,249
4674,247
4674,248
4675,88
4676,251
4677,246
4681,253
4682,250
4683,112
4685,252
4685,249
4685,88
4686,247
4687,248
4687,251
4689,246
4691,253
4694,112
4696,250
4696,88
4697,249
4697,252
4698,247
4699,251
4699,248
4700,246
4702,253
4705,112
4707,88
4708,249
4710,247
4710,252
4710,251
4710,250
4711,248
4711,246
4712,253
4717,112
4718,88
4720,249
4721,251
4721,247
4722,253
4722,252
4723,246
4724,248
4725,250
4728,112
4728,88
4731,249
4732,253
4733,251
4733,247
4734,246
4735,252
4736,248
4739,112
4739,250
4739,88
4742,253
4742,249
4744,251
4745,247
4746,246
4747,252
4748,248
4750,88
4750,112
4753,253
4753,250
4754,249
4755,251
4757,247
4757,246
4760,252
4760,248
4761,88
4761,112
4763,253
4765,249
4767,251
4768,250
4768,246
4768,247
4771,88
4772,112
4772,252
4773,248
4773,253
4777,249
4778,251
4780,246
4780,247
4782,250
4782,88
4783,253
4784,112
4785,248
4785,252
4788,249
4789,251
4791,246
4792,247
4793,88
4793,253
4795,112
4796,250
4797,248
4798,252
4800,249
4801,251
4802,246
4804,253
4804,88
4804,247
4806,112
4809,248
4810,252
4811,250
4811,249
4812,251
4813,246
4814,253
4815,88
4816,247
4817,112
4822,248
4823,249
4823,252
4823,251
4824,253
4825,246
4825,250
4825,88
4827,247
4828,112
4834,249
4834,253
4834,248
4835,251
4835,252
4836,246
4836,88
4839,247
4839,250
4839,112
4844,253
4845,249
4846,251
4846,248
4847,88
4847,246
4848,252
4850,112
4851,247
4854,250
4854,253
4857,249
4857,251
4858,88
4858,246
4859,248
4860,252
4862,112
4863,247
4864,253
4868,250
4868,249
4868,88
4869,251
4870,246
4871,248
4873,112
4873,252
4874,247
4875,253
4879,88
4880,249
4880,251
4881,246
4882,250
4883,248
4884,112
4885,253
4885,252
4886,247
4890,88
4891,249
4891,251
4892,246
4895,253
4895,112
4895,248
4897,250
4898,247
4898,252
4901,88
4903,249
4903,251
4904,246
4905,253
4906,112
4908,248
4910,247
4911,252
4911,250
4911,88
4914,251
4914,249
4915,246
4915,253
4918,112
4920,248
4921,247
4922,88
4923,252
4925,250
4925,251
4925,253
4926,249
4926,246
4929,112
4932,248
4933,88
4933,247
4936,253
4936,252
4937,251
4937,249
4937,246
4940,250
4940,112
4944,88
4944,248
4945,247
4946,253
4948,251
4948,252
4948,249
4949,246
4951,112
4954,250
4955,88
4956,253
4957,248
4957,247
4960,251
4960,246
4960,249
4961,252
4962,112
4965,88
4966,253
4968,250
4969,247
4969,248
4971,251
4971,246
4971,249
4973,112
4973,252
4976,88
4976,253
4980,247
4981,248
4982,251
4982,246
4983,250
4983,249
4985,112
4986,252
4986,253
4987,88
4992,247
4994,248
4994,251
4994,246
4994,249
4996,112
4997,253
4997,250
4998,88
4999,252
5004,247
5005,246
5005,251
5006,249
5006,248
5007,253
5007,112
5008,88
5011,252
5011,250
5016,247
5016,246
5016,251
5017,253
5017,249
5018,112
5018,248
5019,88
5024,252
5026,250
5027,253
5027,247
5028,246
5028,251
5029,249
5029,112
5030,88
5030,248
5036,252
5038,253
5039,246
5039,251
5039,247
5040,250
5040,249
5041,112
5041,88
5043,248
5048,253
5049,252
5050,246
5050,251
5051,247
5052,88
5052,112
5052,249
5054,250
5055,248
5058,253
5061,252
5061,246
5062,251
5063,88
5063,247
5063,112
5063,249
5067,248
5068,253
5069,250
5073,246
5073,251
5073,88
5074,252
5074,112
5074,247
5075,249
5078,253
5080,248
5083,250
5084,246
5084,88
5084,251
5085,112
5086,249
5086,247
5086,252
5088,253
5092,248
5095,88
5095,246
5096,251
5096,112
5097,250
5098,249
5098,247
5098,253
5099,252
5104,248
5106,88
5107,246
5107,251
5108,112
5109,253
5109,249
5110,247
5111,252
5112,250
5116,88
5117,248
5118,246
5119,251
5119,112
5119,253
5120,249
5121,247
5124,252
5126,250
5127,88
5129,248
5129,253
5129,246
5130,112
5130,251
5132,249
5133,247
5137,252
5138,88
5139,253
5140,250
5140,246
5141,112
5141,248
5141,251
5143,249
5145,247
5149,88
5149,252
5149,253
5152,246
5152,112
5153,251
5153,248
5154,250
5155,249
5157,247
5159,88
5159,253
5162,252
5163,246
5163,112
5164,251
5166,248
5166,249
5168,247
5169,250
5170,253
5170,88
5174,246
5174,252
5175,112
5175,251
5178,249
5178,248
5180,253
5180,247
5181,88
5183,250
5185,246
5186,112
5187,251
5187,252
5189,249
5190,253
5190,248
5192,88
5192,247
5197,246
5197,112
5197,250
5198,251
5199,252
5200,253
5201,249
5202,88
5203,248
5204,247
5208,246
5208,112
5209,251
5210,253
5212,250
5212,252
5212,249
5213,88
5215,248
5216,247
5219,112
5219,246
5220,253
5221,251
5223,249
5224,88
5224,252
5226,250
5227,248
5227,247
5230,112
5230,246
5231,253
5232,251
5235,88
5235,249
5237,252
5239,247
5239,248
5240,250
5241,253
5241,112
5242,246
5243,251
5246,88
5246,249
5250,252
5251,247
5251,253
5252,248
5253,112
5253,246
5255,250
5255,251
5256,88
5258,249
5261,253
5262,252
5263,247
5264,112
5264,248
5264,246
5266,251
5267,88
5269,250
5269,249
5271,253
5274,247
5275,252
5275,112
5276,246
5276,248
5277,251
5278,88
5281,249
5281,253
5283,250
5286,112
5286,247
5287,246
5287,252
5289,248
5289,88
5289,251
5292,253
5292,249
5297,112
5298,250
5298,247
5298,246
5299,88
5300,252
5300,251
5301,248
5302,253
5304,249
5308,112
5309,246
5310,247
5310,88
5311,251
5312,253
5312,250
5312,252
5313,248
5315,249
5320,112
5321,246
5321,88
5321,247
5322,253
5323,251
5325,252
5325,248
5326,250
5327,249
5331,112
5332,88
5332,246
5332,253
5333,247
5334,251
5337,252
5338,248
5338,249
5341,250
5342,112
5342,253
5342,88
5343,246
5345,247
5345,251
5349,249
5350,252
5350,248
5353,253
5353,112
5353,88
5354,246
5355,250
5357,247
5357,251
5361,249
5362,248
5362,252
5363,253
5364,88
5364,112
5366,246
5368,251
5368,247
5369,250
5372,249
5373,253
5375,248
5375,88
5375,252
5375,112
5377,246
5379,251
5380,247
5383,253
5384,250
5384,249
5385,88
5386,112
5387,248
5388,252
5388,246
5391,251
5392,247
5393,253
5395,249
5396,88
5398,112
5398,250
5399,248
5399,246
5400,252
5402,251
5403,253
5404,247
5407,249
5407,88
5409,112
5411,246
5411,248
5412,250
5413,252
5413,251
5414,253
5415,247
5418,88
5418,249
5420,112
5422,246
5424,248
5424,253
5425,251
5425,252
5427,250
5427,247
5429,88
5430,249
5431,112
5433,246
5434,253
5436,248
5436,251
5438,252
5439,247
5439,88
5441,250
5441,249
5442,112
5444,253
5444,246
5447,251
5448,248
5450,88
5450,252
5451,247
5452,249
5453,112
5454,253
5455,250
5456,246
5459,251
5461,248
5461,88
5463,247
5463,252
5464,249
5464,253
5465,112
5467,246
5470,250
5470,251
5472,88
5473,248
5474,247
5475,253
5475,249
5475,252
5476,112
5478,246
5481,251
5482,88
5484,250
5485,253
5485,248
5486,247
5487,249
5487,112
5488,252
5489,246
5493,251
5493,88
5495,253
5497,248
5498,247
5498,112
5498,250
5498,249
5501,252
5501,246
5504,88
5504,251
5505,253
5509,112
5510,248
5510,247
5510,249
5512,246
5513,250
5513,252
5515,88
5515,253
5515,251
5520,112
5521,249
5521,247
5522,248
5523,246
5525,253
5525,88
5526,252
5527,251
5527,250
5532,112
5533,249
5533,247
5534,248
5534,246
5536,253
5536,88
5538,251
5538,252
5541,250
5543,112
5544,249
5545,247
5546,246
5546,253
5546,248
5547,88
5549,251
5551,252
5554,112
5556,250
5556,249
5556,253
5557,247
5557,246
5558,88
5559,248
5561,251
5563,252
5565,112
5566,253
5567,249
5568,246
5568,247
5569,88
5570,250
5571,248
5572,251
5576,252
5576,112
5576,253
5579,249
5579,88
5580,246
5580,247
5583,248
5584,251
5584,250
5587,253
5587,112
5588,252
5590,249
5590,88
5591,246
5592,247
5595,251
5595,248
5597,253
5598,112
5599,250
5601,88
5601,252
5601,249
5602,246
5604,247
5606,251
5607,253
5608,248
5610,112
5612,88
5613,250
5613,249
5613,246
5614,252
5615,247
5617,253
5618,251
5620,248
5621,112
5622,88
5624,249
5625,246
5626,252
5627,250
5627,247
5627,253
5629,251
5632,112
5632,248
5633,88
5636,249
5636,246
5638,253
5639,252
5639,247
5640,251
5642,250
5643,112
5644,88
5645,248
5647,249
5647,246
5648,253
5651,247
5651,252
5652,251
5654,112
5655,88
5656,250
5657,248
5658,253
5658,246
5659,249
5663,247
5663,251
5664,252
5665,112
5666,88
5668,253
5669,248
5670,246
5670,249
5670,250
5674,247
5674,251
5676,88
5676,252
5677,112
5678,253
5681,246
5681,248
5682,249
5685,250
5686,251
5686,247
5687,88
5688,112
5688,253
5689,252
5692,246
5693,249
5694,248
5697,251
5698,88
5698,247
5699,253
5699,250
5699,112
5702,252
5704,246
5704,249
5706,248
5709,251
5709,88
5709,253
5710,247
5710,112
5713,250
5714,252
5715,246
5716,249
5718,248
5719,253
5719,88
5720,251
5721,112
5722,247
5726,246
5727,252
5727,249
5728,250
5729,253
5730,88
5731,248
5731,251
5732,112
5733,247
5737,246
5739,249
5739,253
5739,252
5741,88
5742,250
5743,251
5743,248
5744,112
5745,247
5749,246
5749,253
5750,249
5752,88
5752,252
5754,251
5755,112
5755,248
5756,250
5757,247
5760,253
5760,246
5762,249
5763,88
5764,252
5765,251
5766,112
5767,248
5769,247
5770,253
5770,250
5771,246
5773,249
5773,88
5777,251
5777,252
5777,112
5780,248
5780,253
5780,247
5783,246
5784,88
5785,249
5785,250
5788,251
5788,112
5790,252
5790,253
5792,248
5792,247
5794,246
5795,88
5796,249
5799,250
5799,251
5799,112
5800,253
5802,252
5804,247
5804,248
5805,246
5806,88
5807,249
5811,253
5811,112
5811,251
5813,250
5815,252
5816,247
5816,246
5816,88
5817,248
5819,249
5821,253
5822,112
5822,251
5827,88
5827,252
5827,247
5828,246
5828,250
5829,248
5830,249
5831,253
5833,112
5833,251
5838,88
5839,246
5839,247
5840,252
5841,253
5841,248
5842,249
5842,250
5844,112
5845,251
5849,88
5850,246
5851,247
5851,253
5852,252
5853,249
5854,248
5855,112
5856,251
5856,250
5860,88
5861,253
5861,246
5863,247
5865,249
5865,252
5866,248
5866,112
5867,251
5870,88
5871,250
5872,253
5873,246
5874,247
5876,249
5878,252
5878,112
5878,248
5879,251
5881,88
5882,253
5884,246
5885,250
5886,247
5888,249
5889,112
5890,252
5890,251
5890,248
5892,88
5892,253
5895,246
5898,247
5899,249
5899,250
5900,112
5901,251
5902,253
5903,252
5903,88
5903,248
5906,246
5910,247
5911,249
5911,112
5912,253
5913,251
5913,88
5914,250
5915,248
5915,252
5918,246
5922,247
5922,249
5922,112
5922,253
5924,88
5924,251
5927,248
5928,252
5928,250
5929,246
5933,253
5933,247
5933,112
5933,249
5935,88
5936,251
5940,248
5940,252
5940,246
5942,250
5943,253
5945,112
5945,249
5945,247
5946,88
5947,251
5952,246
5952,248
5953,253
5953,252
5956,112
5956,249
5956,88
5957,250
5957,247
5958,251
5963,246
5963,253
5964,248
5965,252
5967,112
5967,88
5968,249
5969,247
5969,251
5971,250
5973,253
5974,246
5976,248
5978,252
5978,88
5978,112
5979,249
5980,247
5981,251
5983,253
5985,250
5985,246
5989,248
5989,88
5989,112
5990,252
5991,249
5992,247
5992,251
5993,253
5997,246
6000,88
6000,250
6000,112
6001,248
6002,249
6003,252
6003,251
6004,253
6004,247
6008,246
6010,88
6012,112
6013,248
